Name,Team,playerid,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,Fld,BsR,WAR,ADP
Eric Hosmer,Padres,3516,141,609,553,145,26,2,22,70,81,49,134,2,3,2,0.263,0.324,0.433,0.757,0.318,-0.1,-1.4,0.5,239.7
Garrett Cooper,Marlins,15279,89,345,313,82,16,1,10,38,39,26,83,3,0,1,0.262,0.323,0.418,0.741,0.315,0.6,-0.6,0.5,486.7
Francisco Cervelli,Marlins,5275,75,266,227,53,9,1,6,26,27,30,64,7,2,1,0.232,0.337,0.36,0.697,0.307,-1.8,-0.5,0.5,599.3
Jose Peraza,Red Sox,13593,63,273,254,71,12,2,5,31,27,12,36,4,8,4,0.279,0.319,0.394,0.714,0.305,0,0.2,0.5,328.7
Stephen Vogt,Diamondbacks,5000,86,274,249,62,16,1,10,30,38,21,59,1,2,1,0.248,0.307,0.445,0.752,0.315,-2.5,-0.5,0.5,540.7
Brad Miller,Cardinals,12775,57,165,146,35,7,1,7,19,22,16,44,1,1,1,0.238,0.317,0.445,0.763,0.321,-0.2,-0.2,0.5,600.5
Leury Garcia,White Sox,5913,96,413,384,102,17,3,7,50,35,16,93,5,10,4,0.264,0.301,0.377,0.678,0.29,0.7,0.8,0.5,552.4
Russell Martin,,4616,29,115,97,21,3,0,3,12,11,15,28,3,1,0,0.215,0.333,0.347,0.681,0.3,-0.1,-0.4,0.5,999
Nick Markakis,Braves,5930,102,341,303,84,18,1,7,38,42,33,47,2,1,1,0.279,0.35,0.412,0.762,0.325,-1.3,-1,0.5,558.5
Cam Gallagher,Royals,12981,29,115,104,26,5,0,2,11,11,8,20,1,0,0,0.248,0.307,0.367,0.673,0.29,0.7,-0.3,0.5,600.8
Jake Marisnick,Mets,11339,92,319,291,64,14,2,11,40,35,19,96,6,9,4,0.221,0.28,0.399,0.679,0.288,1,0.9,0.5,596.1
Victor Reyes,Tigers,15487,89,385,363,98,17,4,7,43,36,16,73,1,11,4,0.271,0.303,0.394,0.697,0.295,3.1,0.3,0.4,488
Tony Wolters,Rockies,11470,97,384,335,83,17,2,4,38,37,37,68,6,1,1,0.249,0.332,0.349,0.681,0.294,4.4,-0.2,0.4,546
Renato Nunez,Orioles,14503,134,581,525,128,25,1,28,70,84,43,144,7,1,1,0.244,0.307,0.457,0.764,0.32,0,-0.4,0.4,301.5
Jose Osuna,Pirates,12937,102,321,293,77,21,1,10,38,41,21,60,2,2,1,0.261,0.313,0.441,0.754,0.317,-2.2,-0.4,0.4,599.3
Brian Goodwin,Angels,12858,91,392,353,84,19,2,13,47,44,32,111,3,6,2,0.237,0.303,0.411,0.714,0.302,-0.4,0.3,0.4,570.3
Kevin Plawecki,Red Sox,13807,34,135,120,30,7,0,3,14,16,11,26,3,0,0,0.246,0.32,0.39,0.71,0.304,0,-0.3,0.4,600
Michael Perez,Rays,12977,42,166,150,34,7,0,5,18,17,14,43,1,1,1,0.227,0.292,0.369,0.661,0.284,1.6,-0.3,0.4,999
Ryan Zimmerman,Nationals,4220,91,292,264,68,14,1,13,36,44,23,61,2,1,0,0.259,0.322,0.461,0.783,0.328,-0.9,-0.1,0.4,595.8
Daniel Robertson,Rays,14145,40,175,151,35,7,1,3,19,16,18,42,4,2,1,0.232,0.328,0.349,0.678,0.299,0.3,-0.2,0.4,999
Myles Straw,Astros,17620,34,147,130,34,5,1,1,17,11,14,28,1,8,2,0.26,0.334,0.33,0.664,0.294,0.8,0.7,0.4,572.9
Dustin Garneau,Astros,9433,36,141,126,26,6,0,5,16,17,11,38,3,0,0,0.207,0.282,0.369,0.651,0.28,1,-0.2,0.4,999
Ramon Urias,Orioles,sa597169,44,189,168,41,10,0,5,22,20,14,42,4,2,1,0.245,0.318,0.394,0.712,0.306,-0.2,-0.1,0.4,999
Daniel Murphy,Rockies,4316,120,518,474,138,33,2,18,66,77,36,75,3,2,1,0.292,0.343,0.482,0.825,0.344,-0.9,-0.7,0.4,266.4
Aristides Aquino,Reds,15482,76,269,248,59,11,1,16,34,44,17,79,2,4,2,0.238,0.293,0.48,0.773,0.319,0.1,0.1,0.4,242.6
Rowdy Tellez,Blue Jays,15679,65,280,252,62,14,0,13,34,39,22,70,3,1,1,0.248,0.312,0.454,0.766,0.32,0.3,-0.2,0.4,547.2
Chad Pinder,Athletics,15191,39,168,153,38,8,0,6,20,21,10,43,2,1,0,0.247,0.303,0.425,0.728,0.308,1.1,-0.2,0.4,592.8
Chance Sisco,Orioles,15694,78,307,268,64,12,0,10,35,34,27,88,9,1,1,0.238,0.326,0.398,0.724,0.313,-2.9,-0.2,0.4,507.1
James McCann,White Sox,12859,50,203,185,44,8,0,6,21,24,13,55,2,1,1,0.24,0.298,0.39,0.688,0.294,1,-0.4,0.4,384.5
D.J. Stewart,Orioles,17766,65,280,245,59,12,1,10,34,35,28,63,4,5,3,0.242,0.326,0.425,0.75,0.319,-1.5,-0.1,0.4,600.9
Curt Casali,Reds,12510,65,257,228,54,10,0,8,26,30,24,62,2,1,1,0.235,0.311,0.384,0.695,0.298,-1.1,-0.4,0.4,598.6
Garrett Stubbs,Astros,18067,34,134,120,28,6,0,3,15,13,11,27,2,3,1,0.229,0.3,0.348,0.648,0.282,1,0.3,0.4,598.8
Josh Naylor,Padres,18839,62,206,185,49,10,0,7,24,25,18,35,1,1,1,0.262,0.33,0.427,0.758,0.321,-1,0,0.4,597.7
Dee Gordon,Mariners,8203,75,322,302,83,10,4,2,34,22,12,47,3,16,5,0.276,0.308,0.356,0.664,0.285,-1.7,1.3,0.4,293.7
Jose Martinez,Rays,7996,57,245,220,59,10,1,7,28,29,21,53,1,2,1,0.269,0.334,0.418,0.752,0.321,-0.1,-0.1,0.3,488.9
Brendan Rodgers,Rockies,17907,36,154,141,39,8,1,5,18,20,9,32,2,1,1,0.277,0.328,0.453,0.78,0.328,0.5,0,0.3,516.9
Robbie Grossman,Athletics,5254,47,203,174,44,10,1,3,24,19,26,38,1,3,1,0.25,0.349,0.376,0.725,0.316,-1.2,-0.2,0.3,999
Austin Slater,Giants,16153,52,164,144,36,7,1,4,18,17,16,44,2,2,1,0.251,0.336,0.392,0.727,0.314,0,0.2,0.3,999
Jed Lowrie,Mets,4418,66,187,166,40,9,0,5,20,21,19,38,1,0,0,0.24,0.317,0.387,0.704,0.303,-0.2,-0.4,0.3,600.6
Willians Astudillo,Twins,15608,21,87,82,24,4,0,3,10,11,2,5,2,1,1,0.29,0.319,0.456,0.775,0.325,0.2,-0.2,0.3,514.2
Adam Duvall,Braves,10950,60,159,143,33,7,1,8,19,25,12,42,2,1,0,0.233,0.299,0.46,0.759,0.315,0.6,0.2,0.3,600.7
Jake Rogers,Tigers,19452,34,134,119,24,5,1,5,14,15,11,40,2,1,0,0.204,0.282,0.372,0.654,0.28,1.5,-0.1,0.3,600.7
Matt Beaty,Dodgers,17710,58,172,158,43,10,0,5,20,22,10,24,2,2,1,0.269,0.32,0.425,0.745,0.315,-0.1,0,0.3,588.1
Zack Cozart,,2616,34,147,132,32,7,1,4,17,15,12,24,2,1,0,0.243,0.309,0.395,0.705,0.301,0.6,-0.1,0.3,999
Greg Garcia,Padres,10951,58,152,128,31,5,1,2,16,12,19,33,2,1,1,0.241,0.348,0.341,0.689,0.306,0,0.1,0.3,999
Willi Castro,Tigers,17338,37,161,148,38,7,2,3,17,16,8,35,2,3,1,0.254,0.302,0.387,0.689,0.294,-0.3,0.1,0.3,598.7
Isaac Paredes,Tigers,sa920275,23,98,88,23,4,0,3,11,10,7,14,1,1,0,0.259,0.323,0.408,0.731,0.313,0.1,0,0.3,999
Christin Stewart,Tigers,17714,105,455,400,96,20,2,17,53,56,45,114,5,1,1,0.24,0.322,0.428,0.75,0.317,-4.1,-0.5,0.3,582.8
Josh Rojas,Diamondbacks,19734,28,119,106,28,6,1,3,14,13,11,23,1,5,2,0.264,0.334,0.427,0.76,0.323,0.5,0,0.3,534.6
Dominic Smith,Mets,15653,83,217,198,49,10,0,7,25,26,16,51,2,1,1,0.248,0.307,0.417,0.724,0.307,-0.4,-0.2,0.3,557.9
Jake Cave,Twins,14477,36,154,140,36,7,1,5,19,19,11,45,2,1,1,0.257,0.317,0.437,0.754,0.318,-1.3,0,0.3,600.5
Albert Almora Jr.,Cubs,14109,81,290,269,72,14,1,7,33,31,15,50,1,3,1,0.266,0.304,0.406,0.71,0.299,-0.2,-0.3,0.3,598.9
Phillip Ervin,Reds,14738,66,167,148,36,7,2,5,19,19,14,41,3,5,2,0.243,0.319,0.417,0.735,0.313,0.1,0.1,0.3,999
Ben Gamel,Brewers,12160,76,221,196,50,11,1,4,26,22,21,54,2,3,1,0.256,0.331,0.387,0.718,0.308,-0.3,0.5,0.3,999
Sheldon Neuse,Athletics,19635,31,133,123,31,6,0,3,14,14,9,38,1,1,1,0.25,0.301,0.382,0.682,0.291,0.6,-0.1,0.3,597.3
Matt Duffy,Rangers,13836,29,126,112,31,6,1,2,14,12,11,20,2,2,1,0.28,0.348,0.391,0.738,0.32,-0.5,-0.2,0.3,601
Sandy Leon,Indians,5273,50,198,180,38,7,0,5,20,20,14,51,2,1,1,0.214,0.273,0.334,0.608,0.263,1.2,-0.5,0.3,999
Tyler Heineman,,13897,21,83,75,18,4,0,2,8,7,6,14,1,1,0,0.244,0.306,0.365,0.672,0.29,0.5,0.1,0.3,600.9
Pedro Severino,Orioles,14523,73,288,261,62,11,0,9,30,32,21,61,3,2,1,0.238,0.3,0.385,0.685,0.293,-1.6,-0.2,0.2,500.7
Luke Maile,Pirates,13355,63,250,227,48,11,1,4,22,23,17,61,2,2,0,0.211,0.271,0.324,0.595,0.258,1.2,0.2,0.2,999
Tim Locastro,Diamondbacks,15124,53,171,152,39,9,1,3,20,16,9,31,8,8,2,0.254,0.329,0.382,0.71,0.309,-0.4,1,0.2,598.7
Danny Mendick,White Sox,18889,24,105,94,23,4,0,2,11,10,9,21,1,2,1,0.241,0.308,0.366,0.674,0.292,0.7,0,0.2,600.6
Donovan Solano,Giants,8623,58,212,198,54,11,1,3,21,18,9,37,2,1,1,0.271,0.307,0.371,0.678,0.291,0.4,-0.3,0.2,999
Abraham Toro,Astros,19844,18,77,69,17,4,1,2,9,9,7,15,1,1,0,0.248,0.322,0.418,0.74,0.315,0.2,0,0.2,598
Lane Thomas,Cardinals,16939,75,202,182,43,8,2,6,22,23,16,55,2,5,3,0.238,0.302,0.402,0.705,0.3,0.4,-0.2,0.2,591.8
Jake Bauers,Indians,15194,49,210,183,43,10,1,6,25,25,24,54,1,4,2,0.234,0.324,0.404,0.728,0.313,0,0.2,0.2,563.7
Ryan O'Hearn,Royals,16442,102,441,389,90,21,2,18,50,54,44,117,3,1,0,0.23,0.312,0.429,0.741,0.313,-0.6,-0.2,0.2,594.3
Clint Frazier,Yankees,15983,47,203,184,45,10,1,8,25,27,15,54,2,2,1,0.243,0.305,0.445,0.75,0.314,-1.3,-0.2,0.2,527.2
Michael Brosseau,Rays,19683,16,70,64,16,3,0,2,8,8,4,16,1,1,1,0.25,0.309,0.407,0.716,0.305,0.1,-0.1,0.2,999
Nathaniel Lowe,Rays,19566,15,63,55,14,3,0,3,8,8,7,15,0,0,0,0.26,0.344,0.452,0.796,0.337,0,0,0.2,469.3
Ryan Mountcastle,Orioles,sa874734,45,196,185,49,9,1,8,23,26,8,45,1,1,0,0.266,0.298,0.449,0.747,0.312,0.3,0.1,0.2,999
Garrett Hampson,Rockies,19262,86,271,246,66,11,3,5,31,26,20,57,1,13,4,0.269,0.325,0.401,0.725,0.31,0.2,1.3,0.2,175.8
Scooter Gennett,,10339,36,154,143,38,7,1,4,18,18,9,34,1,1,0,0.263,0.309,0.416,0.724,0.306,-1.2,-0.1,0.2,560.5
Rob Brantly,,10655,26,102,94,23,4,0,2,10,9,6,18,1,0,0,0.244,0.299,0.357,0.656,0.281,0.2,-0.1,0.2,999
Brandon Drury,Blue Jays,11615,83,357,327,77,19,1,11,37,39,24,88,3,1,1,0.236,0.293,0.396,0.688,0.292,-0.4,-0.3,0.2,598.9
Orlando Arcia,Brewers,13185,62,206,188,47,8,1,5,20,22,15,41,1,4,2,0.248,0.303,0.382,0.684,0.29,0.3,0.1,0.2,572.5
Jake Fraley,Mariners,19260,66,287,263,62,14,2,8,31,32,17,71,4,9,4,0.237,0.291,0.399,0.69,0.291,0.3,0,0.2,546.3
Derek Dietrich,Reds,10542,31,73,63,15,3,0,3,9,9,5,18,3,0,0,0.242,0.332,0.45,0.781,0.33,-0.1,0,0.2,600.6
Billy Hamilton,,10199,45,196,177,41,7,2,1,22,12,16,46,0,13,3,0.231,0.294,0.311,0.605,0.266,2.2,1.8,0.2,579.8
Yolmer Sanchez,Giants,11602,34,147,133,33,7,2,2,14,13,10,30,1,2,1,0.252,0.311,0.366,0.677,0.291,0.2,-0.1,0.2,999
Ehire Adrianza,Twins,8418,24,105,94,24,5,1,2,13,11,8,20,1,1,1,0.257,0.316,0.394,0.71,0.302,-0.8,0,0.2,596.7
Bradley Zimmer,Indians,16221,21,91,81,18,4,0,3,11,10,8,32,1,3,1,0.225,0.301,0.385,0.686,0.294,0.6,0.3,0.2,595.5
Dawel Lugo,Tigers,14713,49,210,199,52,9,2,4,22,21,7,36,1,2,1,0.262,0.291,0.389,0.68,0.287,0.3,-0.2,0.1,999
Adeiny Hechavarria,Braves,10459,47,163,151,39,7,1,3,17,18,9,30,1,2,1,0.258,0.3,0.384,0.685,0.29,0.6,0.1,0.1,601
Travis Demeritte,Tigers,15958,36,154,137,31,7,1,6,18,17,14,48,1,2,1,0.229,0.304,0.42,0.724,0.307,-0.1,0,0.1,999
Rene Rivera,,3648,13,51,47,10,1,0,2,5,6,3,16,1,0,0,0.214,0.272,0.384,0.656,0.278,0.5,-0.1,0.1,999
Ildemaro Vargas,Diamondbacks,13324,34,87,81,22,4,1,1,10,9,4,9,0,1,0,0.277,0.316,0.401,0.717,0.305,0,0,0.1,999
Neil Walker,,7539,52,124,109,27,5,0,4,14,14,13,26,1,1,0,0.243,0.327,0.397,0.723,0.31,-0.3,0,0.1,999
Ke'Bryan Hayes,Pirates,sa874730,13,56,50,13,3,0,1,6,6,4,11,0,1,0,0.25,0.313,0.387,0.701,0.301,0.5,0.1,0.1,999
Hunter Pence,Giants,8252,112,383,352,89,16,1,12,43,45,25,90,2,5,2,0.252,0.304,0.408,0.712,0.302,-1.9,0.3,0.1,579.2
Roman Quinn,Phillies,13546,83,277,248,59,10,4,6,31,27,23,77,2,15,5,0.237,0.306,0.381,0.687,0.295,-1.8,1.2,0.1,569.2
Christian Arroyo,Indians,16434,26,112,103,26,6,0,3,12,13,7,25,1,1,0,0.248,0.3,0.396,0.695,0.295,0.1,0,0.1,999
Jonathan Lucroy,Red Sox,7870,16,64,58,15,3,0,1,7,8,5,10,1,0,0,0.259,0.321,0.392,0.713,0.305,-0.3,-0.2,0.1,595.1
Matt Reynolds,Royals,13788,19,84,75,18,4,1,1,9,7,8,21,1,1,0,0.242,0.319,0.374,0.693,0.299,-0.2,0,0.1,999
Delino DeShields,Indians,11379,42,182,159,36,7,1,2,22,13,18,46,1,10,3,0.228,0.309,0.328,0.637,0.281,0.4,1.3,0.1,493.1
Billy McKinney,Blue Jays,15654,29,126,113,26,6,1,5,15,15,10,31,1,1,1,0.234,0.303,0.43,0.732,0.308,0.4,-0.2,0.1,999
Grayson Greiner,Tigers,17062,39,154,139,30,5,1,4,15,15,12,43,1,0,0,0.218,0.281,0.347,0.628,0.271,0.5,0,0.1,600.2
Luis Guillorme,Mets,16451,24,93,82,20,4,0,1,9,8,9,15,1,1,1,0.247,0.321,0.339,0.66,0.29,0,-0.1,0.1,999
Kevin Cron,Diamondbacks,16211,13,36,32,8,2,0,2,5,6,3,10,0,0,0,0.248,0.318,0.5,0.818,0.338,0.1,0,0.1,586.6
Jonathan Davis,Blue Jays,15104,28,119,105,23,5,1,3,13,11,9,31,3,3,1,0.217,0.298,0.349,0.647,0.282,0.5,0.1,0.1,999
Dom Nunez,Rockies,15055,18,70,62,14,3,0,2,8,8,7,19,1,1,0,0.22,0.304,0.39,0.694,0.296,0.3,0,0.1,600.4
Jonah Heim,Athletics,sa737843,13,51,47,11,2,0,1,5,5,3,10,0,0,0,0.228,0.283,0.343,0.626,0.27,0.4,0,0.1,999
Tomas Nido,Mets,13755,42,166,156,35,7,0,4,15,17,8,38,1,0,0,0.223,0.261,0.35,0.611,0.258,-0.5,-0.1,0.1,600.8
Andrew Knizner,Cardinals,19514,13,51,47,12,2,0,1,6,5,3,8,1,0,0,0.259,0.315,0.396,0.711,0.304,0.2,0,0.1,600.3
Ty France,Padres,17982,13,36,32,8,2,0,1,4,5,2,7,1,0,0,0.258,0.327,0.436,0.763,0.324,0,-0.1,0.1,593.4
Ronald Guzman,Rangers,14388,89,385,343,84,17,1,13,45,46,34,102,4,2,1,0.244,0.319,0.419,0.738,0.313,2.2,-0.4,0.1,599.5
Jung Ho Kang,,17182,11,49,44,10,2,0,2,5,7,4,14,1,0,0,0.23,0.303,0.441,0.744,0.313,-0.3,-0.1,0.1,999
Raimel Tapia,Rockies,14350,91,312,292,83,17,4,6,37,33,16,64,1,8,3,0.283,0.321,0.431,0.752,0.317,-0.3,0.4,0.1,547.3
Brian O'Keefe,Mariners,sa829152,10,38,34,7,2,0,1,4,4,3,10,0,0,0,0.212,0.285,0.347,0.633,0.274,0.2,0,0.1,999
Rylan Bannon,Orioles,sa3004162,19,84,75,18,4,0,2,9,8,7,18,1,1,1,0.235,0.306,0.38,0.685,0.294,-0.1,0,0.1,999
Yonder Alonso,,2530,28,59,52,13,2,0,2,7,8,6,13,0,0,0,0.245,0.326,0.425,0.751,0.318,0,-0.2,0.1,999
Cole Tucker,Pirates,17326,15,63,57,14,3,1,1,6,6,5,13,0,2,1,0.242,0.306,0.366,0.672,0.289,0.1,0,0.1,594.2
Jordy Mercer,Tigers,6547,49,210,191,47,10,1,5,21,20,15,40,2,0,0,0.247,0.307,0.385,0.692,0.293,-1.1,-0.1,0.1,999
Greg Bird,,14131,28,119,102,23,5,0,5,14,15,14,31,1,0,0,0.227,0.324,0.437,0.761,0.322,0.2,0,0.1,578
Domingo Leyba,Diamondbacks,16404,24,65,60,15,3,0,2,7,7,4,12,1,0,0,0.255,0.307,0.406,0.713,0.302,-0.1,0,0.1,999
Josh VanMeter,Reds,15170,18,57,51,13,3,0,2,7,7,5,13,0,1,1,0.249,0.322,0.429,0.751,0.318,-0.1,0,0.1,592.5
Matt Wieters,Cardinals,4298,44,173,156,36,6,0,6,16,22,14,38,1,1,1,0.229,0.294,0.387,0.681,0.29,0.4,-0.5,0.1,587.1
Guillermo Heredia,Pirates,18721,94,306,270,67,14,1,5,32,26,25,57,6,3,3,0.249,0.325,0.366,0.69,0.301,-1.7,-0.3,0.1,999
Dustin Pedroia,Red Sox,8370,10,42,38,10,2,0,1,5,4,4,6,0,0,0,0.266,0.33,0.372,0.702,0.304,0.2,-0.1,0.1,999
John Ryan Murphy,Pirates,10346,13,51,47,10,2,0,2,5,5,3,14,0,0,0,0.211,0.266,0.358,0.625,0.265,0.1,0,0.1,999
Randy Arozarena,Rays,19290,11,49,44,11,2,0,1,6,5,4,11,1,2,1,0.249,0.321,0.402,0.723,0.31,-0.2,0,0.1,586.8
Franchy Cordero,Padres,14567,105,415,377,84,16,5,14,47,50,30,147,3,9,3,0.223,0.284,0.402,0.686,0.29,0.9,1.2,0.1,467.9
Tim Beckham,,7949,37,161,148,35,7,1,6,18,19,11,46,1,1,1,0.239,0.295,0.417,0.712,0.301,-1.6,-0.3,0.1,600.6
Chad Wallach,Marlins,17161,10,38,34,7,2,0,1,4,3,3,11,1,0,0,0.211,0.29,0.341,0.631,0.275,0,0,0.1,999
J.T. Riddle,Pirates,17642,62,186,173,42,9,1,5,18,21,10,40,1,2,1,0.244,0.285,0.393,0.678,0.285,0.2,-0.1,0.1,999
Thairo Estrada,Yankees,16426,16,70,65,16,3,0,2,8,7,3,14,1,1,1,0.25,0.292,0.384,0.676,0.288,0,0,0.1,599.3
Michael Lorenzen,Reds,14843,8,35,32,8,1,0,1,4,7,3,6,0,0,0,0.244,0.306,0.422,0.728,0.309,0,0,0.1,507.8
Chris Herrmann,,9284,10,38,34,7,1,0,1,4,4,4,12,0,0,0,0.204,0.293,0.342,0.635,0.277,0,0,0.1,999
Daulton Varsho,Diamondbacks,sa3002838,3,13,12,3,1,0,0,2,1,1,2,0,0,0,0.267,0.327,0.438,0.765,0.324,-0.1,0,0.1,999
Steven Duggar,Giants,17719,37,161,145,35,8,1,2,16,14,13,46,1,3,2,0.243,0.309,0.363,0.672,0.29,-0.8,-0.2,0.1,600.8
LaMonte Wade,Twins,18126,6,28,24,6,1,0,1,3,3,3,5,0,0,0,0.246,0.341,0.365,0.706,0.309,-0.2,0,0.1,999
Yairo Munoz,Cardinals,16313,47,123,114,29,5,1,3,13,13,7,25,1,3,1,0.255,0.301,0.386,0.687,0.291,-0.3,0,0,999
Pablo Sandoval,Giants,5409,37,101,93,23,5,0,4,11,13,6,22,1,0,0,0.247,0.297,0.421,0.719,0.301,-0.5,-0.3,0,600.9
Santiago Espinal,Blue Jays,sa918188,13,56,52,13,2,0,1,6,5,3,9,0,1,1,0.246,0.294,0.345,0.639,0.275,0.4,-0.1,0,999
Scott Heineman,Rangers,14453,26,112,101,25,5,1,3,13,11,8,28,2,2,2,0.252,0.316,0.396,0.712,0.305,0,-0.2,0,999
Harold Ramirez,Marlins,14387,62,206,192,51,10,1,4,22,21,10,40,3,2,1,0.266,0.308,0.397,0.705,0.3,-0.9,0,0,597
Jaylin Davis,Giants,19552,34,147,133,31,6,0,5,16,16,11,44,2,2,1,0.233,0.296,0.397,0.693,0.295,0.6,0,0,597.8
Ben Zobrist,,7435,23,98,86,22,4,0,2,12,10,11,14,0,0,0,0.26,0.341,0.377,0.718,0.312,-0.4,-0.2,0,999
Bryan Holaday,Orioles,11287,5,19,17,4,1,0,0,2,2,1,3,0,0,0,0.24,0.305,0.378,0.683,0.29,0.2,-0.1,0,999
Rangel Ravelo,Cardinals,10839,10,22,20,5,1,0,1,2,3,2,4,0,0,0,0.261,0.325,0.408,0.733,0.313,0,0,0,999
Erik Kratz,Yankees,4403,3,13,12,3,0,0,0,1,1,1,3,0,0,0,0.231,0.287,0.381,0.668,0.285,0,0,0,999
Eric Haase,Tigers,14111,5,19,17,4,1,0,1,2,2,1,7,0,0,0,0.205,0.266,0.404,0.67,0.282,0.1,0,0,999
David Freitas,Brewers,10619,3,13,11,3,1,0,0,1,1,1,2,0,0,0,0.258,0.327,0.386,0.713,0.307,-0.1,0,0,999
Vimael Machin,Athletics,sa602488,10,42,37,9,2,0,1,4,4,4,7,0,0,0,0.239,0.318,0.341,0.659,0.286,0,0,0,999
Devon Travis,,13862,16,70,66,17,4,0,2,8,8,3,13,1,1,0,0.258,0.296,0.408,0.704,0.298,-0.6,0,0,999
Alex Kirilloff,Twins,sa917929,6,28,26,7,1,0,1,3,3,1,6,0,0,0,0.273,0.315,0.429,0.745,0.314,-0.1,0,0,999
Dwight Smith Jr.,Orioles,13473,40,175,158,39,8,1,5,20,20,14,36,2,3,1,0.25,0.314,0.41,0.724,0.308,-1.1,0,0,999
Austin Wynns,Orioles,15271,6,26,23,6,1,0,1,3,2,2,5,0,0,0,0.241,0.297,0.35,0.647,0.28,0.1,0,0,999
Daniel Johnson,Indians,sa918018,8,35,32,8,2,0,1,4,4,2,9,0,1,0,0.253,0.308,0.419,0.727,0.307,0.1,0,0,999
Daniel Descalso,Cubs,8392,39,108,92,20,4,1,3,12,12,13,29,1,1,0,0.217,0.318,0.36,0.679,0.296,-0.4,0,0,999
Alex Jackson,Braves,17276,8,32,29,6,1,0,1,3,4,2,11,1,0,0,0.204,0.269,0.398,0.667,0.281,-0.1,0,0,999
Zack Collins,White Sox,19181,11,48,40,8,2,0,2,6,5,7,16,0,0,0,0.206,0.32,0.381,0.701,0.303,-0.2,0,0,600.8
Anthony Bemboom,Angels,13854,8,32,29,6,1,0,1,3,3,2,8,0,0,0,0.203,0.267,0.305,0.572,0.249,0.2,0,0,999
Jake Cronenworth,Padres,sa857694,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.32,0.358,0.678,0.295,0,0,0,999
Ryon Healy,Brewers,15447,6,28,26,7,1,0,1,3,4,2,6,0,0,0,0.259,0.303,0.469,0.773,0.322,-0.2,0,0,599.2
Jared Walsh,Angels,18607,5,21,19,4,1,0,1,3,3,2,7,0,0,0,0.233,0.301,0.433,0.734,0.309,0.1,0,0,999
Taylor Ward,Angels,17548,5,21,18,4,1,0,1,2,2,2,5,0,0,0,0.238,0.321,0.4,0.721,0.309,-0.1,0,0,999
