Name,Team,playerid,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,Fld,BsR,WAR,ADP
Nick Williams,Phillies,14330,11,29,27,7,1,0,1,3,4,2,9,0,0,0,0.245,0.299,0.436,0.735,0.309,-0.1,0,0,999
Abraham Almonte,,5486,10,42,37,8,2,0,1,5,4,5,10,0,1,0,0.229,0.315,0.397,0.712,0.305,-0.4,0,0,999
Kevan Smith,,12284,3,13,12,3,1,0,0,1,1,1,2,0,0,0,0.259,0.311,0.38,0.691,0.297,-0.1,0,0,999
Andy Young,Diamondbacks,sa919031,3,14,13,3,1,0,1,2,2,1,4,0,0,0,0.237,0.306,0.419,0.725,0.308,0,0,0,999
Yu-Cheng Chang,Indians,14773,16,70,63,14,3,0,2,8,7,5,20,1,1,0,0.221,0.287,0.368,0.655,0.28,0.2,0,0,999
Jason Martin,Pirates,16429,21,71,65,16,4,1,2,8,8,5,16,0,1,1,0.249,0.302,0.407,0.709,0.3,0.1,-0.1,0,999
Breyvic Valera,Padres,12758,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.258,0.322,0.373,0.694,0.3,-0.1,0,0,999
Cedric Mullins II,Orioles,17929,6,28,25,6,1,0,1,3,3,2,5,0,1,0,0.237,0.292,0.377,0.669,0.285,0,0.1,0,600.2
Dylan Moore,Mariners,18042,13,56,50,11,2,0,1,6,5,4,15,1,2,1,0.213,0.288,0.352,0.64,0.277,-0.2,0,0,600.5
Donnie Walton,Mariners,19314,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.241,0.309,0.346,0.655,0.286,0,0,0,999
Esteban Quiroz,Padres,sa596560,3,14,12,3,1,0,0,2,2,1,3,0,0,0,0.234,0.32,0.383,0.703,0.302,0,0,0,999
Yonathan Daza,Rockies,15794,21,51,48,14,3,0,1,6,5,2,8,0,1,1,0.298,0.333,0.414,0.747,0.318,0.1,-0.1,0,999
Aramis Garcia,Giants,16925,5,19,18,4,1,0,1,2,2,1,6,0,0,0,0.212,0.265,0.357,0.621,0.265,0.1,0,0,999
Alex Blandino,Reds,16271,11,49,42,9,2,0,1,5,4,6,14,1,0,0,0.216,0.322,0.346,0.668,0.295,-0.3,-0.1,0,999
Tim Lopes,Mariners,14137,19,84,77,19,4,0,1,8,7,6,17,1,3,1,0.248,0.303,0.349,0.652,0.282,0.3,0,0,999
Edwin Rios,Dodgers,18316,8,15,14,3,1,0,1,2,2,1,5,0,0,0,0.228,0.283,0.432,0.715,0.298,0,0,0,600.6
Socrates Brito,Pirates,12944,15,63,58,14,3,1,2,7,7,4,16,0,1,1,0.245,0.291,0.407,0.698,0.294,0.1,0,0,999
Robel Garcia,Cubs,13167,3,14,13,3,0,0,1,2,2,1,5,0,0,0,0.22,0.292,0.423,0.715,0.301,0,0,0,999
Wyatt Mathisen,Diamondbacks,sa657937,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.235,0.32,0.407,0.728,0.312,0,0,0,999
Jack Mayfield,Astros,15402,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.232,0.278,0.404,0.682,0.287,0,0,0,999
Luis Torrens,Padres,15905,3,13,12,3,1,0,0,1,1,1,3,0,0,0,0.238,0.296,0.363,0.66,0.283,0,0,0,999
Deivy Grullon,Phillies,15988,3,13,12,3,1,0,1,1,2,1,4,0,0,0,0.231,0.293,0.418,0.711,0.3,-0.2,0,0,600.1
Welington Castillo,Nationals,3256,10,38,35,9,2,0,1,4,6,2,11,0,0,0,0.245,0.294,0.419,0.713,0.301,-0.2,-0.1,0,581.8
Cheslor Cuthbert,,10473,5,21,19,5,1,0,1,2,2,1,5,0,0,0,0.241,0.297,0.404,0.701,0.297,-0.1,0,0,999
Hernan Perez,,5751,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.253,0.293,0.407,0.7,0.295,-0.1,0,0,999
Ryan McBroom,Royals,16524,60,259,235,58,12,0,8,28,27,19,68,3,1,1,0.249,0.309,0.403,0.712,0.302,0.3,-0.3,0,597.5
Juan Lagares,,5384,29,106,96,23,5,1,2,12,9,7,25,1,2,1,0.238,0.296,0.356,0.652,0.278,0.4,0.1,0,999
Andrew Velazquez,Orioles,14196,32,140,130,30,6,1,3,15,14,8,38,1,4,2,0.234,0.281,0.367,0.648,0.277,0.2,0,0,999
Chris Iannetta,Yankees,8267,13,51,44,9,2,0,2,6,6,6,16,1,0,0,0.2,0.3,0.363,0.663,0.283,-0.6,-0.2,0,601
Joe Hudson,,14412,11,45,40,7,2,0,1,4,4,4,14,0,0,0,0.185,0.253,0.3,0.553,0.242,0.5,0,0,999
Logan Morrison,,9205,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.241,0.32,0.485,0.805,0.335,0,0,0,999
Tyler Wade,Yankees,15730,32,140,126,29,5,1,2,15,12,11,35,1,5,2,0.23,0.295,0.34,0.635,0.275,-0.1,0.3,0,600.9
Edmundo Sosa,Cardinals,17022,6,28,26,6,1,0,1,3,3,1,6,1,0,0,0.247,0.287,0.371,0.658,0.28,0,0,0,999
Mike Freeman,Indians,11241,6,28,25,6,1,0,0,3,2,2,7,0,0,0,0.237,0.307,0.334,0.641,0.28,0.2,0,0,999
Kelvin Gutierrez,Royals,17468,5,21,19,5,1,0,0,2,2,1,5,0,0,0,0.247,0.301,0.363,0.665,0.286,0.1,0,0,999
Nicky Delmonico,White Sox,13157,5,21,19,4,1,0,1,2,2,2,5,0,0,0,0.233,0.312,0.41,0.722,0.307,-0.2,0,0,999
Kyle Farmer,Reds,14813,37,117,107,26,6,0,3,12,13,7,27,1,1,0,0.238,0.29,0.378,0.668,0.284,-0.2,0.1,0,600.8
Nick Gordon,Twins,sa828662,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.25,0.294,0.361,0.655,0.281,0,0,0,999
Matt Adams,Mets,9393,5,13,12,3,1,0,1,2,2,1,4,0,0,0,0.223,0.281,0.446,0.727,0.301,0,0,0,600.8
Bobby Bradley,Indians,17278,5,21,19,4,1,0,1,3,3,2,7,0,0,0,0.226,0.292,0.45,0.742,0.309,0.1,0,0,999
Cristian Pache,Braves,sa916722,6,28,26,6,1,0,1,3,3,2,7,0,0,0,0.247,0.293,0.398,0.691,0.292,0.2,-0.1,0,576.4
Meibrys Viloria,Royals,17109,23,90,81,19,4,0,1,8,8,6,22,1,0,0,0.233,0.291,0.341,0.632,0.274,0.4,0,0,999
Logan Forsythe,Phillies,7185,3,14,12,3,1,0,0,1,1,2,4,0,0,0,0.23,0.324,0.357,0.681,0.298,-0.1,0,0,999
Brent Rooker,Twins,sa3003172,3,14,13,3,1,0,1,2,2,1,5,0,0,0,0.229,0.303,0.427,0.73,0.308,-0.1,0,0,999
Ryan McKenna,Orioles,sa875055,10,42,38,9,2,0,1,5,4,3,10,0,1,1,0.234,0.303,0.355,0.659,0.285,-0.1,0,0,999
Taylor Jones,Astros,sa876202,3,14,12,3,1,0,0,2,2,1,4,0,0,0,0.227,0.304,0.379,0.683,0.293,0,0,0,999
Cesar Puello,Red Sox,7216,2,7,6,2,0,0,0,1,1,1,2,0,0,0,0.247,0.332,0.381,0.713,0.309,0,0,0,999
Ronny Rodriguez,Brewers,11875,3,14,13,3,1,0,1,2,2,1,3,0,0,0,0.246,0.278,0.428,0.706,0.294,0,0,0,999
Tres Barrera,Nationals,19977,2,6,6,1,0,0,0,1,1,0,1,0,0,0,0.234,0.294,0.363,0.657,0.283,0,0,0,999
Yusniel Diaz,Orioles,sa912848,26,112,101,25,4,1,3,13,12,10,25,1,1,1,0.245,0.314,0.404,0.718,0.306,-0.5,-0.4,0,999
Nick Martini,Phillies,12005,3,6,5,1,0,0,0,1,1,1,1,0,0,0,0.249,0.335,0.361,0.696,0.304,0,0,0,999
Brandon Dixon,Tigers,15214,3,14,13,3,1,0,0,1,2,1,4,0,0,0,0.235,0.28,0.408,0.688,0.29,-0.1,0,0,600.3
Beau Taylor,,12384,3,13,11,2,1,0,0,1,1,1,4,0,0,0,0.21,0.304,0.328,0.631,0.278,0,0,0,999
Yangervis Solarte,,5352,3,14,13,3,1,0,0,2,2,1,2,0,0,0,0.253,0.305,0.414,0.719,0.303,-0.1,0,0,999
Austin Dean,Cardinals,18288,2,7,6,2,0,0,0,1,1,0,1,0,0,0,0.266,0.318,0.438,0.756,0.319,-0.1,0,0,999
Raudy Read,Nationals,15766,2,6,6,1,0,0,0,1,1,0,1,0,0,0,0.246,0.285,0.409,0.694,0.29,0,0,0,999
Mac Williamson,Nationals,14158,3,14,13,3,1,0,1,2,2,1,4,0,0,0,0.237,0.306,0.429,0.735,0.31,0,0,0,999
Seby Zavala,White Sox,18887,3,13,12,2,0,0,0,1,1,1,5,0,0,0,0.204,0.261,0.356,0.617,0.264,0,0,0,999
Bobby Dalbec,Red Sox,sa857701,13,56,50,11,2,0,2,7,7,5,18,1,0,0,0.229,0.308,0.426,0.733,0.309,0,-0.1,0,999
Eric Filia,Mariners,sa827359,3,14,12,3,1,0,0,1,1,1,2,0,0,0,0.258,0.332,0.356,0.688,0.298,-0.1,0,0,999
Christian Lopes,Marlins,sa601044,2,7,6,1,0,0,0,1,1,1,1,0,0,0,0.234,0.311,0.355,0.666,0.29,0,0,0,999
Tzu-Wei Lin,Red Sox,14678,6,28,26,6,1,0,0,3,2,2,7,0,1,0,0.243,0.299,0.351,0.65,0.281,0.1,0,0,999
Josh Phegley,,9308,5,19,18,4,1,0,1,2,3,1,4,0,0,0,0.235,0.288,0.395,0.683,0.289,-0.2,0,0,599.5
Mark Mathias,Brewers,sa875006,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.229,0.301,0.36,0.661,0.286,0,0,0,999
Daz Cameron,Tigers,sa874736,3,14,12,3,1,0,0,1,1,1,4,0,0,0,0.221,0.297,0.364,0.662,0.286,0,0,0,999
Brian O'Grady,Rays,16729,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.209,0.287,0.393,0.68,0.288,0,0,0,600.5
Kean Wong,Giants,15994,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.303,0.357,0.661,0.284,0,0,0,999
Eduardo Nunez,,6848,13,56,53,14,3,0,1,6,6,2,8,0,1,0,0.257,0.287,0.386,0.673,0.285,-0.5,0,0,999
Wilmer Difo,Nationals,14320,2,7,6,2,0,0,0,1,1,1,1,0,0,0,0.246,0.308,0.351,0.659,0.283,0,0,0,999
Pat Valaika,,14885,2,7,7,1,0,0,0,1,1,0,2,0,0,0,0.223,0.266,0.395,0.66,0.278,0,0,0,999
Luke Raley,Dodgers,sa918048,3,14,13,3,1,0,0,2,2,1,4,0,0,0,0.239,0.296,0.401,0.696,0.295,0,0,0,999
Michael A. Taylor,Nationals,11489,58,172,157,36,9,1,5,19,18,13,54,1,7,2,0.232,0.292,0.388,0.679,0.288,0.6,0.6,0,600.5
Sean Rodriguez,Marlins,6589,5,21,18,4,1,0,1,2,2,2,7,0,0,0,0.198,0.294,0.361,0.655,0.283,0,0,0,999
Cristhian Adames,Giants,6013,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.234,0.294,0.351,0.645,0.278,-0.1,0,0,999
John Hicks,Diamondbacks,12547,5,19,18,4,1,0,1,2,2,1,6,0,0,0,0.232,0.274,0.389,0.663,0.28,0,0,0,599.5
Skye Bolt,Athletics,17723,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.208,0.274,0.344,0.619,0.266,0,0,0,999
Keon Broxton,Brewers,9253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999
Luis Alexander Basabe,White Sox,sa736915,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.214,0.284,0.337,0.621,0.269,0,0,0,999
Justin Williams,Cardinals,15490,2,7,6,2,0,0,0,1,1,0,2,0,0,0,0.247,0.301,0.396,0.697,0.296,0,0,0,999
Humberto Arteaga,Royals,13595,3,14,13,3,1,0,0,1,1,1,2,0,0,0,0.25,0.281,0.326,0.608,0.262,0.2,0,0,999
Josh Ockimey,Red Sox,sa829375,3,14,12,3,1,0,1,2,2,2,5,0,0,0,0.219,0.318,0.408,0.726,0.31,0,0,0,999
Gordon Beckham,,9015,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.227,0.29,0.356,0.647,0.279,0,0,0,999
Ian Miller,,15156,3,14,13,3,1,0,0,1,1,1,3,0,1,0,0.245,0.301,0.336,0.637,0.277,0,0.1,0,999
Edward Olivares,Padres,sa832015,2,7,6,2,0,0,0,1,1,0,1,0,0,0,0.235,0.285,0.363,0.647,0.277,0,0,0,999
Jose Trevino,Rangers,16725,8,32,30,7,1,0,1,3,3,1,6,0,0,0,0.231,0.264,0.343,0.607,0.259,0.4,0,0,999
Erick Mejia,Royals,15817,11,49,45,11,2,0,0,5,4,3,10,0,1,1,0.239,0.292,0.331,0.624,0.271,0.3,0,0,999
Dustin Fowler,Athletics,17098,3,14,13,3,1,0,0,2,2,1,3,0,0,0,0.244,0.283,0.398,0.682,0.287,0,0,0,999
Elliot Soto,,sa390666,3,14,13,3,0,0,0,1,1,1,3,0,0,0,0.224,0.286,0.312,0.598,0.261,0,0,0,999
Troy Stokes Jr.,Tigers,sa828871,2,7,6,1,0,0,0,1,1,1,2,0,0,0,0.219,0.301,0.369,0.671,0.29,0,0,0,999
Patrick Wisdom,Mariners,13602,18,77,69,14,3,0,3,9,9,6,26,1,1,0,0.208,0.277,0.386,0.663,0.281,0,0.1,0,600.9
Travis Jankowski,Reds,13768,2,7,6,1,0,0,0,1,0,1,2,0,0,0,0.24,0.32,0.313,0.633,0.282,0,0,0,999
Kyle Garlick,Phillies,18063,2,7,6,1,0,0,0,1,1,0,2,0,0,0,0.225,0.278,0.437,0.715,0.297,0,0,0,600.9
Matt Thaiss,Angels,19318,28,119,106,25,5,1,3,13,13,11,27,1,1,0,0.237,0.309,0.392,0.701,0.3,-0.2,-0.1,0,999
Tyrone Taylor,Brewers,13675,3,14,13,3,1,0,0,1,2,1,3,0,0,0,0.23,0.283,0.385,0.668,0.284,0.1,0,0,999
Caleb Joseph,Blue Jays,7087,3,13,12,3,1,0,0,1,1,1,4,0,0,0,0.212,0.255,0.332,0.587,0.251,0,0,0,999
Phil Gosselin,Phillies,10953,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.24,0.303,0.354,0.657,0.284,0,0,0,999
Jacob Nottingham,Brewers,16448,2,6,6,1,0,0,0,1,1,0,2,0,0,0,0.204,0.274,0.341,0.615,0.265,0,0,0,999
Daniel Palka,White Sox,14897,8,35,31,7,1,0,2,4,5,3,11,0,0,0,0.222,0.296,0.424,0.72,0.302,-0.4,0,0,999
Elias Diaz,Rockies,11680,16,64,59,16,3,0,1,7,7,4,11,0,0,0,0.28,0.329,0.404,0.733,0.314,-0.4,0,0,572.2
Adrian Sanchez,Nationals,11338,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.256,0.294,0.366,0.659,0.28,0,0,0,999
Sam Haggerty,Mariners,18054,2,7,6,1,0,0,0,1,0,1,2,0,0,0,0.203,0.288,0.298,0.586,0.26,0,0,0,999
Jacoby Ellsbury,,4727,19,84,75,18,3,0,1,9,7,7,15,1,3,1,0.241,0.311,0.349,0.66,0.287,-0.7,0.2,0,999
Chris Shaw,Giants,17738,5,21,19,5,1,0,1,2,3,1,6,0,0,0,0.238,0.292,0.418,0.71,0.299,-0.2,0,0,999
Charlie Tilson,Pirates,12983,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.251,0.302,0.333,0.635,0.276,0,0,0,999
Steve Wilkerson,,16041,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.229,0.285,0.349,0.633,0.273,0,0,0,999
Eli White,Rangers,sa738478,5,21,19,4,1,0,0,2,2,1,6,0,0,0,0.233,0.298,0.353,0.651,0.282,-0.1,0,0,600.1
Jesus Sanchez,Marlins,sa872787,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.238,0.287,0.368,0.655,0.28,0.1,0,0,999
Nick Heath,Royals,sa918355,3,14,13,3,0,0,0,1,1,1,5,0,1,0,0.215,0.282,0.311,0.592,0.26,0,0,0,594.5
Juan Centeno,Red Sox,7168,3,13,12,3,1,0,0,1,1,1,2,0,0,0,0.246,0.297,0.344,0.642,0.277,-0.1,0,0,999
Rocky Gale,,10533,3,13,12,3,0,0,0,1,1,1,3,0,0,0,0.22,0.256,0.298,0.554,0.24,0.1,0,0,999
Charlie Culberson,Braves,3298,19,64,59,14,3,0,2,7,7,3,17,1,1,0,0.239,0.284,0.383,0.667,0.282,0.2,0,0,999
Sergio Alcantara,Tigers,sa739641,5,21,19,4,1,0,0,2,1,2,4,0,0,0,0.233,0.295,0.293,0.588,0.261,0.1,0,0,999
Richard Urena,Orioles,16411,5,21,20,5,1,0,0,2,2,1,5,0,0,0,0.235,0.272,0.343,0.616,0.263,0.1,0,0,999
Jose Siri,Mariners,sa736940,3,14,13,3,0,0,0,1,1,1,5,0,1,0,0.2,0.252,0.331,0.582,0.249,0,0,0,999
Matt Kemp,Marlins,5631,3,14,13,3,1,0,1,1,2,1,3,0,0,0,0.251,0.295,0.43,0.725,0.302,-0.3,0,0,999
Jorge Mateo,Athletics,sa657910,16,70,66,15,3,1,1,7,7,3,20,0,3,1,0.226,0.266,0.367,0.633,0.267,0,0,0,999
Ronnie Dawson,Astros,sa873674,3,14,13,3,0,0,0,1,1,1,5,0,0,0,0.2,0.269,0.334,0.604,0.261,-0.1,0,0,999
Corey Ray,Brewers,sa738510,2,7,6,1,0,0,0,1,1,1,3,0,0,0,0.199,0.266,0.354,0.619,0.264,0,0,0,999
Andrew Stevenson,Nationals,17932,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.248,0.302,0.349,0.651,0.281,-0.1,0,0,999
Joe McCarthy,Giants,sa858039,5,21,18,4,1,0,0,2,2,2,6,0,0,0,0.214,0.303,0.347,0.65,0.284,-0.1,0,0,999
Andrew Knapp,Phillies,14942,23,90,78,17,4,0,2,9,7,10,29,1,0,0,0.214,0.307,0.337,0.645,0.281,-1,0.1,0,600.4
Mickey Moniak,Phillies,sa917920,3,14,13,3,1,0,0,1,1,1,4,0,0,0,0.228,0.27,0.362,0.632,0.268,-0.1,0,0,999
C.J. Chatham,Red Sox,sa873984,16,70,66,17,3,0,1,7,6,3,15,0,1,0,0.263,0.294,0.358,0.652,0.279,0,0,0,999
Kevin Kramer,Pirates,17689,23,78,70,17,4,0,2,8,8,6,21,1,1,1,0.236,0.299,0.369,0.667,0.286,0,-0.1,0,999
Drew Robinson,,11761,3,14,12,2,1,0,0,1,1,1,5,0,0,0,0.201,0.289,0.346,0.634,0.275,0,0,0,999
Greg Allen,Indians,16623,42,182,163,40,7,1,3,21,17,11,40,5,7,3,0.243,0.309,0.357,0.666,0.288,1,0.3,0,595.5
Brendan McKay,Rays,20186,3,14,12,3,0,0,0,1,1,1,4,0,0,0,0.208,0.291,0.355,0.646,0.28,0,0,0,279.9
Harold Castro,Tigers,14691,10,42,40,10,1,0,1,4,4,1,9,0,1,0,0.262,0.286,0.352,0.639,0.273,0,-0.1,0,599.1
Richie Martin Jr.,Orioles,17736,15,63,57,13,2,1,1,6,5,4,15,1,2,1,0.225,0.281,0.341,0.623,0.269,0,0,0,600
Evan White,Mariners,sa915774,130,560,515,124,20,2,19,62,64,36,139,4,3,1,0.24,0.293,0.4,0.692,0.293,1.2,0.2,0,999
Josh Harrison,Phillies,8202,52,172,157,39,7,1,4,19,16,9,33,4,3,1,0.245,0.297,0.375,0.672,0.287,-0.2,0.3,0,999
Steve Pearce,,9957,11,49,43,10,2,0,2,5,6,4,12,1,0,0,0.227,0.307,0.391,0.697,0.299,0,-0.1,0,999
Chris Owings,,10030,13,36,33,8,2,0,1,4,4,2,10,0,1,0,0.249,0.299,0.402,0.701,0.296,0,0.1,0,999
Arquimedes Gamboa,Phillies,sa877497,3,14,12,2,0,0,0,1,1,1,4,0,0,0,0.185,0.268,0.269,0.537,0.241,0,0,0,999
Isiah Kiner-Falefa,Rangers,16512,19,83,75,19,4,0,1,8,7,6,15,1,1,1,0.251,0.314,0.349,0.663,0.289,-0.5,0,0,598
Adam Engel,White Sox,15082,32,140,127,28,6,1,3,15,13,8,41,3,4,2,0.218,0.279,0.346,0.625,0.27,0.8,0.3,0,999
Blake Swihart,Rangers,13176,3,14,13,3,0,0,0,2,1,1,4,0,0,0,0.211,0.282,0.339,0.622,0.27,0,0,0,999
Miguel Cabrera,Tigers,1744,130,560,501,135,24,0,15,53,65,51,111,3,0,0,0.27,0.338,0.408,0.746,0.318,0,-3.4,0,482.6
Lewin Diaz,Marlins,sa828420,11,49,46,11,2,0,2,5,5,2,10,0,0,0,0.236,0.276,0.412,0.688,0.286,0.2,0,0,599.7
Sam Travis,Rangers,16263,10,42,38,10,2,0,1,5,4,3,10,0,0,0,0.259,0.321,0.399,0.72,0.308,0,0,-0.1,999
Buddy Reed,,sa738683,6,28,26,5,1,0,1,3,3,2,9,0,1,1,0.202,0.258,0.322,0.58,0.249,0,0,-0.1,999
Hanley Ramirez,,8001,32,140,125,30,5,0,6,16,19,13,33,2,1,1,0.238,0.313,0.426,0.74,0.312,-0.3,-0.5,-0.1,999
Braden Bishop,Mariners,17806,28,119,108,24,5,0,2,12,10,8,29,1,1,1,0.223,0.286,0.325,0.611,0.267,1,0,-0.1,999
Monte Harrison,Marlins,sa828691,32,140,127,28,5,1,4,14,13,10,47,2,6,2,0.217,0.283,0.356,0.639,0.276,0,0.4,-0.1,999
Carlos Gonzalez,,7287,44,189,170,38,8,0,6,21,20,16,51,1,1,1,0.226,0.293,0.384,0.676,0.287,-0.3,-0.1,-0.1,600.6
Kyle Lewis,Mariners,19508,109,469,429,99,20,1,14,47,50,33,142,2,2,1,0.23,0.287,0.381,0.668,0.284,0.7,0.1,-0.1,488.6
Jorge Bonifacio,Tigers,12174,18,77,70,16,3,0,2,9,8,6,21,1,1,0,0.23,0.292,0.39,0.683,0.29,0,0,-0.1,999
Melky Cabrera,,4022,44,189,176,49,10,1,4,20,22,10,23,1,1,0,0.278,0.319,0.414,0.733,0.31,-0.9,-0.5,-0.1,600.1
Mark Trumbo,,6876,36,154,142,34,6,0,8,18,22,11,41,1,0,0,0.237,0.291,0.449,0.74,0.31,-0.7,-0.2,-0.1,999
Michael Hermosillo,Angels,16285,24,105,94,20,3,1,3,12,11,8,33,3,3,1,0.213,0.288,0.361,0.648,0.28,-0.2,-0.1,-0.1,999
Mark Reynolds,,7619,23,98,86,19,4,0,4,11,13,10,31,1,1,0,0.221,0.306,0.4,0.706,0.302,-0.1,-0.2,-0.1,999
Jon Jay,Diamondbacks,5227,39,128,116,31,6,1,1,14,9,7,23,3,1,0,0.268,0.322,0.345,0.666,0.291,-0.3,0,-0.1,999
Anthony Alford,Blue Jays,14329,32,140,126,27,6,0,3,15,12,10,44,2,6,2,0.216,0.284,0.337,0.621,0.27,-0.1,0.2,-0.1,599.8
Lucas Duda,,2502,26,112,99,22,5,0,5,12,16,10,33,2,0,0,0.219,0.298,0.418,0.716,0.3,-0.1,-0.3,-0.1,999
Seth Brown,Athletics,18171,39,168,154,35,7,1,5,19,20,11,50,1,2,1,0.227,0.281,0.392,0.673,0.285,0,0,-0.1,595.1
Ian Desmond,Rockies,6885,102,341,310,80,15,3,12,43,45,25,83,3,6,3,0.26,0.318,0.443,0.761,0.32,-2.7,0.1,-0.2,557.5
Josh Fuentes,Rockies,16885,45,136,127,33,7,1,4,15,16,6,35,1,1,1,0.259,0.295,0.422,0.718,0.301,0.6,-0.1,-0.2,999
Austin Jackson,,9848,16,70,63,15,3,0,1,7,6,5,20,0,1,0,0.238,0.3,0.343,0.644,0.279,-1.1,-0.1,-0.2,999
Drew Butera,,3411,31,122,109,26,6,1,3,13,13,10,29,1,1,0,0.238,0.307,0.375,0.682,0.293,-0.9,-0.1,-0.2,999
Jonathan Arauz,Red Sox,sa877498,28,119,110,24,5,1,2,12,12,7,25,1,1,1,0.223,0.276,0.352,0.629,0.27,-0.5,-0.2,-0.2,999
Adolis Garcia,Rangers,19287,44,189,176,41,9,1,8,23,25,8,57,3,4,2,0.232,0.274,0.426,0.699,0.292,0,-0.2,-0.2,599.6
Bubba Starling,Royals,13356,36,154,143,32,7,0,3,15,13,8,40,1,2,1,0.223,0.27,0.34,0.61,0.262,-0.1,0.1,-0.3,600.6
Erik Gonzalez,Pirates,13369,66,227,212,51,10,2,4,22,20,10,61,1,4,2,0.242,0.279,0.363,0.641,0.27,-0.5,-0.1,-0.3,999
Magneuris Sierra,Marlins,17023,50,157,147,36,5,2,1,14,12,7,29,1,6,3,0.246,0.283,0.333,0.616,0.265,-0.2,0.2,-0.3,600.9
Albert Pujols,Angels,1177,112,483,443,110,18,0,19,52,72,32,66,3,2,0,0.248,0.3,0.416,0.717,0.302,-1.9,-2.4,-0.3,539.1
Lewis Brinson,Marlins,14352,65,280,256,55,11,2,7,26,28,18,83,4,5,2,0.215,0.275,0.358,0.632,0.27,-0.1,0.2,-0.3,594.9
Sam Hilliard,Rockies,17954,78,336,305,74,13,3,13,40,41,26,107,2,11,5,0.243,0.303,0.428,0.731,0.308,-0.2,-0.1,-0.4,270.8
Jeff Mathis,Rangers,3448,58,230,211,42,9,0,3,18,16,16,78,1,1,0,0.197,0.255,0.28,0.534,0.233,1.3,-0.4,-0.5,999
Chris Davis,Orioles,9272,86,371,325,62,10,0,15,38,44,39,143,4,1,0,0.192,0.283,0.367,0.65,0.279,-0.3,-0.1,-0.8,592.2
