Name,Team,playerid,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,wRC+,BsR,Fld,Off,Def,WAR,ADP
Ronald Acuna Jr.,Braves,18401,150,680,593,168,29,3,37,107,94,70,166,7,29,11,0.283,0.363,0.528,0.891,0.37,127,2.9,0,27.5,-3.4,4.5,1.3
Mike Trout,Angels,10155,150,675,528,157,29,3,44,124,112,126,136,12,14,5,0.297,0.439,0.612,1.051,0.427,173,3.1,-1.7,66.3,0.6,8.8,2.3
Christian Yelich,Brewers,11477,150,672,570,174,35,4,36,112,100,86,137,7,22,7,0.305,0.4,0.569,0.969,0.398,145,3.3,0.7,43.5,-6.7,5.7,2.5
Cody Bellinger,Dodgers,15998,150,640,544,156,30,3,42,100,116,86,117,4,12,5,0.287,0.386,0.584,0.97,0.392,147,1.2,0.8,41,0.4,6,4.4
Mookie Betts,Dodgers,13611,150,688,589,165,38,3,32,112,87,82,101,6,17,5,0.28,0.371,0.516,0.887,0.369,132,4.5,12.6,33.3,5.3,5.9,6
Francisco Lindor,Indians,12916,150,692,616,178,39,2,35,112,95,60,99,6,22,7,0.289,0.355,0.532,0.887,0.365,125,0.7,7.8,22.7,15.3,6.1,8.2
Trea Turner,Nationals,16252,149,683,610,177,36,5,22,103,75,57,127,5,39,10,0.291,0.354,0.472,0.826,0.348,112,5,-2.5,15.5,5,4.1,9.3
Trevor Story,Rockies,12564,150,652,582,162,36,4,36,98,101,57,173,6,20,8,0.279,0.347,0.542,0.888,0.367,112,1.8,0.1,12.1,7.6,4,10.2
Juan Soto,Nationals,20123,150,646,534,156,30,4,34,97,106,102,122,4,9,4,0.293,0.407,0.556,0.963,0.4,146,0.1,-1.9,38.9,-9.4,4.9,11
Nolan Arenado,Rockies,9777,150,657,580,172,35,3,40,100,114,67,106,5,3,2,0.296,0.371,0.572,0.943,0.385,124,0.5,5.3,21.2,7.8,4.9,15.1
Fernando Tatis Jr.,Padres,19709,146,652,581,154,24,7,30,90,80,54,175,7,23,9,0.265,0.333,0.485,0.818,0.342,113,1.7,-2.8,12.6,4.5,3.7,15.6
Alex Bregman,Astros,17678,150,658,549,158,38,2,33,106,102,94,85,9,6,3,0.287,0.396,0.542,0.938,0.391,150,0.1,-1.8,42.2,0.9,6.4,15.8
Jose Ramirez,Indians,13510,150,648,564,157,39,3,31,96,101,72,84,5,23,8,0.278,0.362,0.523,0.885,0.366,126,3.9,2.7,25.1,5.2,5.2,16.9
Freddie Freeman,Braves,5361,150,662,568,167,36,2,33,98,103,81,126,7,6,3,0.293,0.385,0.542,0.927,0.382,135,0.5,3.4,31.1,-9.1,4.2,18.6
Anthony Rendon,Angels,12861,149,651,562,160,37,2,28,92,98,75,95,8,4,2,0.284,0.374,0.507,0.881,0.367,133,0.9,4.2,28.2,6.7,5.6,22.4
Rafael Devers,Red Sox,17350,150,640,579,174,42,3,32,95,103,49,113,4,9,5,0.3,0.356,0.547,0.903,0.371,129,1.5,-1,24.8,1.3,4.7,23.1
Bryce Harper,Phillies,11579,150,664,544,141,29,1,41,102,102,107,165,5,11,4,0.259,0.383,0.541,0.925,0.38,134,0.3,0,30.6,-7.5,4.3,23.1
J.D. Martinez,Red Sox,6184,150,649,570,172,34,2,39,101,119,69,148,4,3,1,0.302,0.378,0.577,0.955,0.391,142,-3.1,-0.4,31.7,-17.5,3.6,24
Starling Marte,Diamondbacks,9241,141,628,574,163,31,6,23,85,81,34,117,12,25,9,0.284,0.335,0.481,0.815,0.341,109,1.5,-3.2,8.8,-0.9,2.7,27.2
Aaron Judge,Yankees,15640,131,586,485,123,21,1,36,93,89,88,181,5,5,2,0.254,0.372,0.525,0.897,0.372,134,0.4,6.8,25.9,0,4.5,31.1
Gleyber Torres,Yankees,16997,144,594,531,145,25,1,33,82,94,51,123,5,6,3,0.272,0.339,0.51,0.849,0.352,121,-0.2,-8.4,15.4,-1.2,3.4,31.9
Peter Alonso,Mets,19251,150,663,573,145,27,2,44,98,105,68,167,14,2,1,0.252,0.344,0.535,0.878,0.362,128,-0.5,1.3,24.2,-11.2,3.3,33.2
Adalberto Mondesi,Royals,13769,139,607,565,143,27,8,19,77,71,31,163,3,46,13,0.254,0.293,0.431,0.724,0.303,85,4.5,4.1,-7,11,2.5,33.6
Ozzie Albies,Braves,16556,150,652,590,169,37,6,24,90,83,48,100,5,14,5,0.287,0.344,0.491,0.835,0.348,113,2.6,4.4,13.6,6.9,4,35
Austin Meadows,Rays,15672,136,603,539,147,29,5,27,84,82,49,123,6,14,6,0.272,0.338,0.493,0.831,0.345,119,0.6,-2.2,15,-8.9,2.7,36
Jonathan Villar,Marlins,10071,150,662,589,152,28,4,17,79,65,59,169,5,33,10,0.258,0.327,0.408,0.735,0.315,97,3.1,-7.2,0,-3.5,1.7,37.8
Jose Altuve,Astros,5417,149,669,597,177,34,4,24,99,92,57,99,7,12,4,0.296,0.361,0.487,0.848,0.357,127,-0.5,-4.3,22.2,-1.9,4.3,38.1
Yordan Alvarez,Astros,19556,134,568,490,135,27,1,37,88,101,68,139,4,3,1,0.276,0.366,0.557,0.923,0.377,141,-0.2,0,29.3,-15.7,3.3,39.4
Javier Baez,Cubs,12979,150,637,593,162,34,4,33,84,100,33,169,4,14,6,0.273,0.313,0.508,0.821,0.337,107,2,-1.6,7.6,5.9,3.3,39.5
Xander Bogaerts,Red Sox,12161,150,649,571,167,40,1,25,91,95,66,114,5,6,2,0.292,0.368,0.499,0.867,0.364,124,1.5,-2.5,21.1,5,4.8,43.4
Keston Hiura,Brewers,20003,144,606,549,149,32,3,29,78,91,41,160,10,12,6,0.272,0.331,0.496,0.827,0.344,110,0.2,-5.9,8.4,-3.5,2.4,44.8
Ketel Marte,Diamondbacks,13613,150,647,578,171,34,8,23,88,83,56,89,5,8,3,0.296,0.36,0.502,0.862,0.36,121,1,-0.4,19.2,2.3,4.1,45.2
Charlie Blackmon,Rockies,7859,141,645,578,170,32,6,29,99,82,49,118,8,8,3,0.295,0.357,0.521,0.878,0.365,111,0.3,-4.9,9.5,-11.9,1.8,46
J.T. Realmuto,Phillies,11739,130,557,504,136,29,2,24,71,77,39,116,7,6,2,0.27,0.329,0.478,0.808,0.337,106,1.6,4.9,6.4,15.2,4.3,49.4
George Springer,Astros,12856,144,665,570,156,27,2,34,108,88,76,132,8,8,3,0.274,0.365,0.511,0.875,0.367,133,0.7,-1.6,29.2,-0.8,5,49.9
Vladimir Guerrero Jr.,Blue Jays,19611,138,601,534,158,32,2,25,83,85,55,95,5,3,1,0.296,0.364,0.502,0.866,0.363,128,-1.6,-3.4,19.8,-5,3.5,55.6
Matt Olson,Athletics,14344,147,631,548,140,29,1,37,89,101,67,155,9,1,1,0.255,0.344,0.515,0.859,0.355,126,-0.7,5.7,20.1,-6.5,3.5,56.6
Whit Merrifield,Royals,11281,150,688,624,176,37,6,14,90,65,48,114,6,23,8,0.282,0.337,0.427,0.764,0.324,99,2.7,-4.8,1.8,-4.6,2.1,57.5
Eloy Jimenez,White Sox,17484,139,583,536,150,26,2,33,79,94,37,133,5,1,1,0.28,0.329,0.521,0.85,0.352,122,0.8,-2.5,17.3,-9.9,2.7,58.4
Kris Bryant,Cubs,15429,149,665,561,154,35,2,31,100,91,81,149,15,4,2,0.274,0.377,0.508,0.885,0.371,129,2.8,-2.2,28.6,-0.8,4.8,58.7
Giancarlo Stanton,Yankees,4949,123,541,470,126,21,1,43,89,102,60,159,6,2,1,0.268,0.355,0.59,0.945,0.385,143,-0.4,0.4,29.3,-12,3.5,59.8
Victor Robles,Nationals,18363,150,609,546,143,31,3,17,71,71,39,128,15,27,11,0.262,0.326,0.423,0.75,0.318,92,1.2,3.4,-5.1,5.6,2,61.5
Manny Machado,Padres,11493,150,664,591,161,29,3,37,93,102,63,119,4,7,3,0.272,0.344,0.519,0.863,0.356,122,-0.6,4.7,18.6,7.2,4.6,62.9
Bo Bichette,Blue Jays,19612,143,648,589,162,41,3,22,90,73,44,131,5,23,9,0.275,0.329,0.464,0.793,0.333,108,0.9,-0.7,7.2,6.4,3.6,66.1
Yoan Moncada,White Sox,17232,150,662,586,156,31,4,28,92,86,64,181,5,12,5,0.267,0.341,0.476,0.817,0.343,116,1.9,0.3,15.4,2.8,4,66.3
DJ LeMahieu,Yankees,9874,150,683,615,175,30,2,19,93,74,54,100,5,7,3,0.285,0.345,0.435,0.78,0.333,107,-0.5,2.4,5.8,4.5,3.3,70
Paul Goldschmidt,Cardinals,9218,150,663,566,155,29,2,31,91,92,84,158,6,5,2,0.273,0.369,0.495,0.864,0.362,126,1.3,1.8,24.3,-10.7,3.4,71
Tommy Pham,Padres,2967,141,630,538,146,27,3,24,89,74,76,136,7,18,6,0.272,0.366,0.467,0.833,0.353,120,1.3,1.8,17.9,-5.2,3.2,71
Anthony Rizzo,Cubs,3473,150,660,556,158,32,3,32,97,99,77,93,20,6,3,0.284,0.388,0.523,0.911,0.38,135,-2.3,3.9,28.5,-8.6,4,72.6
Max Muncy,Dodgers,13301,139,596,498,120,22,1,29,83,81,84,157,7,4,2,0.241,0.355,0.468,0.823,0.348,118,1.2,2.2,15.3,-7.2,2.7,75.8
Jose Abreu,White Sox,15676,147,651,592,163,34,1,31,86,100,41,138,12,3,1,0.276,0.332,0.498,0.83,0.344,117,-2.2,-3.1,11.8,-16.3,1.8,77.7
Ramon Laureano,Athletics,17128,133,538,483,128,28,1,21,68,71,40,135,8,13,5,0.264,0.328,0.458,0.786,0.331,109,2.1,0.7,8.6,2.8,3,77.9
Gary Sanchez,Yankees,11442,107,459,404,98,17,1,31,66,78,44,118,7,1,1,0.242,0.324,0.517,0.841,0.347,117,-0.4,-2.9,9.6,5.1,2.6,80.8
Nelson Cruz,Twins,2434,141,613,536,151,26,1,38,93,109,61,151,10,1,1,0.282,0.363,0.548,0.912,0.375,135,-3.3,0,23.8,-16.4,2.8,82.6
Eugenio Suarez,Reds,12552,149,647,559,141,24,2,35,87,97,73,168,9,3,2,0.253,0.345,0.493,0.839,0.35,113,-1.8,-2.3,9,0.1,2.9,87
Jorge Soler,Royals,14221,146,623,539,139,29,1,34,85,94,70,167,8,3,2,0.258,0.349,0.504,0.854,0.356,121,-0.5,-0.7,16.3,-16.5,2.1,88.9
Matt Chapman,Athletics,16505,150,656,571,147,35,3,34,95,97,68,153,9,3,1,0.258,0.343,0.511,0.854,0.356,126,1.4,7.5,23.4,10,5.5,89.3
Josh Donaldson,Twins,5038,144,630,526,141,30,1,35,98,101,91,147,6,4,2,0.268,0.379,0.528,0.907,0.378,137,-0.4,0.9,29.5,1.6,5.2,91.3
Joey Gallo,Rangers,14128,134,556,463,107,20,1,39,82,91,81,195,6,7,3,0.231,0.349,0.534,0.883,0.363,119,2.1,3,15.3,-5.2,2.9,91.6
Jeff McNeil,Mets,15362,144,645,581,167,36,3,20,86,71,41,86,14,9,4,0.288,0.348,0.463,0.811,0.342,116,1,-0.4,14.4,0.7,3.5,93.8
Marcus Semien,Athletics,12533,150,678,594,160,34,4,25,98,79,70,111,3,12,5,0.269,0.347,0.466,0.813,0.343,117,1.4,-4.9,16.5,2.6,4.2,96
Josh Bell,Pirates,13145,150,641,549,151,32,3,29,83,94,82,121,4,2,1,0.275,0.37,0.504,0.873,0.362,125,-2.2,-7.2,18.8,-19.7,1.9,96.1
Eddie Rosario,Twins,12155,134,578,541,154,31,2,28,79,94,29,96,2,4,2,0.284,0.321,0.502,0.823,0.34,111,2,-0.9,10.3,-7.7,2.2,96.7
Nicholas Castellanos,Reds,11737,139,618,561,153,41,2,26,83,85,44,144,6,3,1,0.273,0.33,0.494,0.824,0.343,108,-0.3,-8.4,6.5,-15.4,1.1,97.7
Tim Anderson,White Sox,15172,150,638,599,165,33,1,21,78,79,26,143,4,17,6,0.276,0.308,0.441,0.75,0.315,97,1.2,-7.9,-1.4,-0.4,2,98.7
Marcell Ozuna,Braves,10324,144,620,556,153,27,2,30,80,97,56,128,3,7,3,0.276,0.342,0.495,0.837,0.35,114,0.2,1.9,11.4,-5.3,2.5,99
Mike Moustakas,Reds,4892,144,619,556,143,27,1,36,82,97,50,109,6,3,1,0.257,0.323,0.504,0.827,0.341,107,-2.2,-4.2,3.4,-1.8,2.1,99
Yasmani Grandal,White Sox,11368,128,544,452,108,20,2,25,74,73,82,130,4,3,1,0.239,0.358,0.46,0.818,0.348,119,-3.1,0.3,10.3,7.5,4.9,99.5
Carlos Correa,Astros,14162,138,589,512,140,29,2,31,86,96,67,128,4,3,1,0.273,0.359,0.519,0.878,0.366,133,0.8,-1.1,25.4,5.5,5,107.6
Trey Mancini,Orioles,15149,150,657,588,160,31,2,30,86,90,54,148,7,1,1,0.273,0.339,0.486,0.825,0.345,114,-0.4,-4,11,-14.8,1.9,109.5
Andrew Benintendi,Red Sox,17901,146,646,565,154,38,4,18,90,77,67,126,6,13,5,0.273,0.353,0.452,0.806,0.342,109,1.2,1.5,8.5,-5.6,2.5,111.8
Oscar Mercado,Indians,16375,133,588,534,137,28,3,15,73,65,40,114,6,22,10,0.256,0.313,0.402,0.715,0.305,84,0.8,0.5,-10.9,0.4,1,112
Mitch Garver,Twins,15161,90,378,332,85,18,1,16,51,52,37,91,3,1,0,0.255,0.333,0.465,0.799,0.336,109,-0.3,-2.7,3.9,4.9,1.9,116.5
Rhys Hoskins,Phillies,16472,146,638,527,128,26,2,35,91,93,96,149,8,4,2,0.242,0.365,0.5,0.865,0.362,123,0.3,2.1,19.3,-10.1,2.9,116.6
Miguel Sano,Twins,12164,126,533,462,114,22,2,34,77,89,62,186,4,1,1,0.247,0.337,0.52,0.857,0.355,121,-1.3,-0.2,13.3,-10.4,2.1,117.9
Michael Conforto,Mets,16376,139,603,509,128,27,1,31,82,85,79,143,8,5,2,0.251,0.358,0.49,0.848,0.355,124,0.9,-0.6,19.8,-7.2,3.1,119.8
Willson Contreras,Cubs,11609,98,408,356,92,19,2,16,50,56,41,97,7,3,1,0.258,0.342,0.458,0.8,0.337,107,-1.2,-0.3,2.7,7.9,1.4,119.8
Eduardo Escobar,Diamondbacks,6153,147,639,579,149,31,6,25,78,85,48,127,5,4,2,0.257,0.317,0.463,0.78,0.325,98,0.6,0,-1,2.4,2.2,121.2
Shohei Ohtani,Angels,19755,113,486,431,121,23,3,25,70,78,46,125,4,11,5,0.281,0.352,0.525,0.877,0.364,131,0.5,0,19.5,-13.2,2.3,128.5
Amed Rosario,Mets,15518,149,621,574,158,29,6,15,69,68,33,112,4,19,8,0.276,0.318,0.424,0.742,0.313,96,1.7,-1.1,-1.3,6.3,2.4,128.7
Cavan Biggio,Blue Jays,19252,133,578,487,114,23,3,20,74,65,81,150,4,12,5,0.235,0.346,0.414,0.759,0.327,103,1.1,-0.3,3.6,-2.6,2.1,130.6
Michael Brantley,Astros,4106,136,600,541,156,33,2,20,82,84,47,70,5,5,2,0.289,0.35,0.467,0.817,0.344,118,0.1,-1.3,14.1,-9.4,2.5,131.6
Elvis Andrus,Rangers,8709,149,662,608,163,33,4,14,77,74,42,102,5,22,9,0.268,0.319,0.405,0.724,0.308,82,1.9,-3.7,-13.7,3.8,1.3,138.6
Danny Santana,Rangers,10322,123,524,484,121,24,4,18,63,64,28,145,5,17,7,0.249,0.295,0.43,0.725,0.303,78,1.3,-5.7,-13.3,-5.8,-0.1,139.3
Tommy Edman,Cardinals,19470,118,508,467,128,23,6,11,59,53,29,85,5,15,5,0.275,0.322,0.421,0.743,0.315,96,2.1,1,-0.8,-2.1,1.3,141.3
Max Kepler,Twins,12144,143,619,539,140,33,1,30,90,86,64,106,7,6,3,0.26,0.344,0.491,0.835,0.35,118,1.2,5.8,15.2,-0.4,3.6,142.4
Franmil Reyes,Indians,14566,136,572,510,133,23,1,36,81,93,52,148,3,1,1,0.26,0.33,0.518,0.848,0.35,115,-0.6,-0.5,10.3,-15.1,1.5,144.9
Kyle Schwarber,Cubs,16478,138,585,498,126,22,2,37,86,90,75,155,5,5,2,0.254,0.354,0.529,0.883,0.363,124,0.4,1.4,18.6,-5.5,3.1,146
Carlos Santana,Indians,2396,150,654,544,142,30,1,30,92,94,99,103,5,3,1,0.26,0.376,0.483,0.859,0.36,121,-0.4,0,17.4,-12.8,2.7,148.8
David Dahl,Rockies,13744,128,550,500,138,28,5,22,71,75,39,141,5,8,4,0.276,0.331,0.48,0.811,0.339,94,0.9,-3.9,-3.7,-4.7,0.9,149.6
Yuli Gurriel,Astros,19198,144,600,556,161,36,2,23,78,90,32,72,6,5,2,0.289,0.332,0.486,0.818,0.341,116,-1.6,-3.5,10.8,-15.3,1.6,150.7
Corey Seager,Dodgers,13624,133,572,508,141,35,1,22,77,76,52,104,5,2,1,0.278,0.348,0.479,0.827,0.347,117,1.5,-0.1,14.5,6.6,3.8,152
Mallex Smith,Mariners,13608,134,581,518,129,24,6,7,65,47,47,128,7,39,12,0.249,0.318,0.361,0.679,0.295,85,4,-5.1,-6.9,-4,0.9,152.6
Byron Buxton,Twins,14161,123,479,435,114,28,3,17,65,65,33,121,4,21,6,0.262,0.318,0.462,0.78,0.326,102,3.7,5.6,4.7,7.6,2.8,152.8
Will Smith,Dodgers,19197,98,397,351,79,15,1,20,47,55,35,100,6,3,1,0.225,0.304,0.441,0.745,0.313,95,0,0.7,-2.5,8.9,1.9,153.4
Yasiel Puig,,14225,86,359,321,86,16,1,16,45,52,31,75,3,9,4,0.268,0.335,0.479,0.813,0.34,110,-0.7,-0.1,4.2,-4.4,1.2,154.4
Kyle Tucker,Astros,18345,102,422,378,93,19,2,20,57,60,34,101,4,14,6,0.247,0.314,0.465,0.779,0.325,105,0.5,0.1,3.4,-4.6,1.3,155.1
Gavin Lux,Dodgers,19955,130,530,477,127,23,4,17,62,65,44,109,3,9,4,0.267,0.329,0.438,0.767,0.324,103,0.5,-0.9,2.3,1.3,2,155.4
Lourdes Gurriel Jr.,Blue Jays,19238,136,584,543,144,30,2,26,73,83,28,135,7,8,4,0.266,0.308,0.473,0.781,0.325,102,0.4,-0.5,2.1,-8,1.4,158.5
Salvador Perez,Royals,7304,128,550,515,130,26,1,27,66,82,22,110,8,2,1,0.252,0.291,0.465,0.756,0.314,93,-2.6,6.6,-7.7,12.5,1.5,160.9
Scott Kingery,Phillies,17975,136,564,516,124,27,3,17,60,64,35,150,6,14,5,0.24,0.294,0.403,0.697,0.295,79,2.2,2.1,-13.8,4.5,0.9,161.9
Jorge Polanco,Twins,13152,149,660,592,166,35,5,19,91,82,55,109,5,7,4,0.281,0.344,0.454,0.798,0.337,109,1.1,-9.2,8.8,-2,2.9,166.8
Justin Turner,Dodgers,5235,126,556,484,136,29,1,23,79,77,53,87,13,2,1,0.281,0.365,0.488,0.853,0.359,126,-0.7,-3,18.1,-0.9,3.4,171.1
Edwin Encarnacion,White Sox,2151,130,558,477,118,19,1,33,78,89,69,128,7,1,1,0.246,0.346,0.498,0.844,0.353,123,-2.6,-0.2,13.5,-14.6,1.8,173
Willie Calhoun,Rangers,17838,130,549,495,135,25,1,25,72,79,43,84,4,2,1,0.273,0.334,0.484,0.819,0.342,105,-0.3,-3.6,2.8,-11.4,1.1,173
J.D. Davis,Mets,16219,118,492,441,117,22,1,21,60,66,41,114,4,3,1,0.264,0.329,0.462,0.791,0.332,109,-0.7,-3.6,5.2,-7.1,1.4,174
Khris Davis,Athletics,9112,146,621,551,134,24,1,38,84,101,58,173,7,1,0,0.244,0.321,0.498,0.819,0.339,115,-1.9,-0.1,9.9,-17,1.4,175.6
Garrett Hampson,Rockies,19262,62,252,228,62,11,2,5,28,27,19,53,2,11,4,0.271,0.327,0.404,0.732,0.313,76,1,-0.5,-6.8,-1.5,0,175.8
Wilson Ramos,Mets,1433,99,412,373,102,18,1,15,47,55,32,65,2,1,0,0.274,0.332,0.448,0.78,0.328,106,-3.1,-1.2,0.2,7.1,1.6,176
Lorenzo Cain,Brewers,9077,139,627,555,154,29,1,15,81,62,56,108,7,18,6,0.277,0.349,0.415,0.764,0.328,100,1.5,3.2,1.5,5.5,2.7,177.1
Hunter Dozier,Royals,15117,146,621,555,140,30,7,22,73,80,55,168,4,4,2,0.252,0.322,0.446,0.768,0.323,99,-1.1,-1.9,-2,-7.2,1.2,187.6
Ryan McMahon,Rockies,15112,128,519,462,124,26,2,20,63,70,47,138,3,5,2,0.268,0.337,0.463,0.801,0.337,92,0.3,-0.7,-5,-1,1,189.3
Omar Narvaez,Brewers,13338,84,345,301,78,13,1,11,38,42,37,64,3,1,0,0.261,0.343,0.415,0.758,0.325,98,-0.6,-2.7,-1.5,4.3,0.6,190.4
Kevin Newman,Pirates,17696,131,563,517,146,26,4,9,61,53,33,73,5,17,7,0.283,0.33,0.402,0.731,0.312,92,0.3,-4.5,-5.9,1.6,1.4,192.2
Bryan Reynolds,Pirates,19326,141,618,554,160,32,4,17,77,70,50,131,6,6,3,0.288,0.35,0.454,0.804,0.341,111,0.5,-1.9,9.3,-7.1,2.2,194.6
Luke Voit,Yankees,14811,110,471,407,102,18,1,20,62,62,52,124,7,1,0,0.251,0.342,0.447,0.79,0.335,109,-0.6,-2.1,4.8,-11.7,0.9,195.7
Carson Kelly,Diamondbacks,13620,99,390,336,84,18,1,14,43,46,44,75,4,1,0,0.25,0.34,0.43,0.77,0.323,97,-0.3,0.8,-1.9,9.1,2,199.7
Jean Segura,Phillies,5933,131,588,541,156,30,3,14,74,62,33,74,6,12,4,0.288,0.334,0.433,0.767,0.325,99,1.3,0.6,0.2,3.4,2.2,200.4
Christian Vazquez,Red Sox,9774,107,426,391,103,21,1,13,49,52,26,80,3,5,2,0.263,0.312,0.419,0.731,0.308,86,-1.3,2.9,-9,10.9,2.7,200.7
Paul DeJong,Cardinals,18015,150,642,573,145,31,1,29,79,89,51,151,10,7,3,0.253,0.322,0.465,0.787,0.33,105,0.8,2.7,5.4,10.2,3.5,201.7
Christian Walker,Diamondbacks,13419,123,513,453,112,24,2,22,61,70,48,137,6,4,2,0.248,0.325,0.454,0.779,0.326,99,0.4,1.6,-0.4,-8.7,0.7,203.2
Brandon Lowe,Rays,18882,134,570,506,125,27,2,23,70,74,50,157,6,7,3,0.248,0.321,0.448,0.769,0.324,105,1.6,1.2,5.1,3,2.7,205.3
Adam Eaton,Nationals,11205,139,627,544,154,28,5,15,86,63,63,109,11,12,4,0.282,0.366,0.433,0.799,0.344,109,2,-1.2,9.3,-8.2,2.1,208.8
Didi Gregorius,Phillies,6012,134,572,527,136,25,3,23,67,79,34,84,5,5,2,0.259,0.308,0.451,0.759,0.317,93,1.6,0,-3.5,6.8,2.1,210.7
Jorge Alfaro,Marlins,12180,102,413,379,92,17,2,13,39,47,20,133,9,4,2,0.243,0.295,0.4,0.694,0.294,83,-0.9,-1.2,-10.4,7.3,1.1,212.6
Sean Murphy,Athletics,19352,90,358,322,81,17,1,14,44,46,27,76,4,2,1,0.25,0.313,0.442,0.755,0.318,100,0.3,0,0.4,7.5,1.8,214.1
Andrew McCutchen,Phillies,9847,123,554,471,122,23,2,25,78,69,71,123,6,7,3,0.259,0.359,0.477,0.836,0.353,117,-0.8,-2.2,11.5,-8.3,2,215.2
Kolten Wong,Cardinals,12532,136,550,481,128,27,3,12,59,58,49,86,13,15,6,0.267,0.347,0.409,0.756,0.323,101,2.1,1.7,2.6,4,2.4,218.4
Joc Pederson,Dodgers,11899,99,432,373,95,19,2,27,67,65,46,91,7,3,1,0.256,0.346,0.537,0.882,0.364,129,0.7,1.7,17,-3.7,2.6,218.8
Avisail Garcia,Brewers,5760,109,465,424,114,21,2,19,56,65,30,110,6,6,3,0.269,0.324,0.463,0.787,0.329,101,-0.6,-1.4,-0.3,-6.5,0.8,218.8
Justin Upton,Angels,5222,139,603,528,127,24,1,29,78,88,63,181,5,5,2,0.24,0.325,0.457,0.782,0.33,107,0.7,-3.4,6.3,-11.9,1.5,222.5
Alex Verdugo,Red Sox,17027,118,489,440,135,31,3,13,65,63,40,66,3,6,2,0.307,0.367,0.479,0.846,0.357,119,0.4,3.5,12.1,-2.4,2.6,224.1
Nick Senzel,Reds,19293,108,476,428,111,24,3,14,59,51,37,110,4,14,5,0.261,0.323,0.432,0.756,0.32,93,0.3,0.1,-4,-1,1,224.4
Francisco Mejia,Padres,16403,90,368,337,87,17,2,13,40,45,21,74,4,2,1,0.258,0.307,0.432,0.739,0.311,92,0.1,-0.6,-3.8,7,0.9,229
Brian Anderson,Marlins,18289,150,655,576,150,33,2,21,76,76,59,139,12,5,2,0.26,0.339,0.433,0.772,0.329,106,0.1,0.3,5,2.2,2.8,234
Yadier Molina,Cardinals,7007,98,409,377,99,20,1,12,43,48,23,62,5,4,2,0.263,0.311,0.411,0.722,0.306,90,-2.5,3.7,-8,11.9,1.8,234.2
Rougned Odor,Rangers,12282,134,559,502,118,25,1,28,70,77,43,152,7,13,7,0.235,0.302,0.457,0.759,0.316,87,1.5,-3,-7.9,-0.8,1.1,235.3
Tom Murphy,Mariners,13499,103,416,382,83,17,1,17,44,51,26,142,4,3,1,0.217,0.271,0.407,0.678,0.285,78,0.3,0.6,-11.3,6.6,1.4,235.9
Giovanny Urshela,Yankees,10681,126,510,472,126,25,1,17,59,65,27,92,5,2,1,0.268,0.312,0.43,0.741,0.313,94,-1.2,-1.1,-5.2,1,1.3,237.6
