Name,Team,playerid,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,wRC+,BsR,Fld,Off,Def,WAR,ADP
Eric Hosmer,Padres,3516,141,614,553,146,26,2,23,73,79,52,136,3,3,2,0.263,0.327,0.441,0.768,0.323,100,-1.3,0.8,-1,-11,0.8,239.7
Aristides Aquino,Reds,15482,62,264,243,58,11,1,15,33,42,17,75,2,3,2,0.24,0.294,0.481,0.776,0.32,93,0.1,-0.7,-2.2,-4.5,0.2,242.6
Luis Arraez,Twins,18568,130,544,490,153,28,2,6,65,57,43,46,3,6,3,0.312,0.37,0.416,0.786,0.338,110,0.9,-3.5,7.7,-1.3,2.5,244.7
Nomar Mazara,White Sox,14553,120,516,466,119,23,1,25,66,76,39,115,5,3,1,0.255,0.318,0.468,0.786,0.328,106,-0.6,-0.8,3.3,-6.8,1.4,245.8
Travis d'Arnaud,Braves,7739,85,352,319,82,17,1,14,41,46,26,71,3,1,1,0.258,0.316,0.442,0.758,0.32,94,-0.4,-0.6,-3.1,5.9,1.6,246.2
Austin Hays,Orioles,19363,112,466,433,112,23,1,20,56,62,23,100,4,8,4,0.259,0.3,0.459,0.759,0.317,94,0.4,-1.4,-2.9,0.5,1.4,248.4
Jon Berti,Marlins,12037,52,228,203,49,9,1,4,25,19,19,51,3,10,3,0.243,0.314,0.363,0.677,0.294,83,1,-0.1,-4.2,-0.7,0.2,248.7
Michael Chavis,Red Sox,17321,112,455,409,102,19,1,21,57,63,34,128,5,3,1,0.249,0.312,0.453,0.766,0.321,95,-0.3,0.6,-3.4,-2.3,1,249.2
Shin-Soo Choo,Rangers,3174,143,650,552,141,27,2,22,90,68,77,161,11,10,3,0.256,0.356,0.432,0.788,0.338,101,-0.3,-2.4,0.9,-16.2,0.8,249.9
Mark Canha,Athletics,11445,131,546,472,119,25,2,23,71,74,55,127,13,3,2,0.251,0.343,0.461,0.804,0.34,115,-0.2,-0.7,10.4,-6.7,2.2,250.9
C.J. Cron,Tigers,12546,131,551,496,130,27,1,29,71,82,37,125,11,2,1,0.262,0.325,0.496,0.82,0.341,111,-1.5,1.4,6.6,-9.9,1.6,251.4
David Peralta,Diamondbacks,2136,128,562,505,141,30,3,20,72,72,45,113,6,2,1,0.279,0.342,0.472,0.814,0.341,109,0.2,0.1,6.7,-6.1,1.8,252.8
Hunter Renfroe,Rays,15464,123,518,470,109,22,1,28,64,76,38,151,5,4,1,0.231,0.293,0.459,0.752,0.312,97,-0.3,0,-2.4,-6.5,0.9,258.2
Miguel Andujar,Yankees,15878,110,452,419,113,24,1,20,57,66,24,75,4,3,1,0.27,0.312,0.475,0.787,0.328,104,0.3,-4.3,2.5,-11.5,0.7,260.4
Shogo Akiyama,Reds,27461,104,428,377,103,18,2,12,48,48,42,82,4,7,4,0.274,0.35,0.428,0.778,0.332,101,-0.5,0,0.1,1.7,1.5,261.3
Yandy Diaz,Rays,16578,122,523,454,125,23,2,12,62,57,60,101,3,4,2,0.274,0.361,0.41,0.771,0.333,110,-0.2,-1.3,6.8,-3.8,2.1,263.7
Ryan Braun,Brewers,3410,107,456,412,111,23,1,21,59,68,34,94,5,8,3,0.268,0.329,0.487,0.815,0.339,107,-0.9,-2,3.4,-9.2,0.9,265.5
Daniel Murphy,Rockies,4316,120,508,463,134,32,2,18,64,71,36,78,3,2,1,0.288,0.341,0.483,0.824,0.344,97,-0.8,-0.8,-2.7,-10.8,0.3,266.4
Buster Posey,Giants,9166,117,508,451,124,26,1,11,55,56,47,74,6,2,1,0.275,0.347,0.41,0.758,0.324,103,-2.2,5.7,-0.5,13,3.6,266.9
Danny Jansen,Blue Jays,16535,77,301,265,66,14,1,11,36,37,26,54,5,2,1,0.25,0.326,0.432,0.758,0.322,100,0.2,0.6,0.2,7,2.2,267.4
Dansby Swanson,Braves,18314,141,585,519,131,28,3,17,67,65,54,130,4,10,4,0.252,0.325,0.416,0.741,0.313,90,1.8,-1.8,-6.1,5.2,1.8,267.4
A.J. Pollock,Dodgers,9256,93,402,364,92,20,1,16,51,53,28,85,6,7,2,0.254,0.315,0.45,0.765,0.321,100,0.9,-0.5,1.1,-3.8,1,270.4
Sam Hilliard,Rockies,17954,78,316,287,71,13,3,12,36,41,23,96,2,9,4,0.248,0.306,0.436,0.742,0.312,76,0.1,-1,-9.9,-3.9,-0.3,270.8
Randal Grichuk,Blue Jays,10243,130,548,502,123,30,3,30,72,85,34,148,5,3,1,0.245,0.298,0.5,0.798,0.329,105,0.2,-1.6,3.6,-4.2,1.8,279.2
Brendan McKay,Rays,20186,3,13,12,3,0,0,0,1,1,1,4,0,0,0,0.214,0.29,0.377,0.666,0.285,79,0,0,-0.4,-0.4,0,279.9
Nick Solak,Rangers,19294,109,458,407,109,18,2,17,55,60,40,100,6,6,2,0.268,0.339,0.445,0.784,0.333,98,0.1,-0.9,-1,-0.3,1.4,280.6
Starlin Castro,Nationals,4579,120,516,479,136,24,2,16,60,68,28,93,3,3,1,0.283,0.325,0.44,0.765,0.322,95,-0.9,-2.8,-4.4,-0.8,1.1,281.8
Wil Myers,Padres,10047,95,402,354,81,18,1,15,47,48,41,125,3,11,4,0.229,0.311,0.416,0.727,0.309,91,0.9,-0.6,-3.7,-6.1,0.3,284.9
Carter Kieboom,Nationals,19958,122,491,434,113,22,1,14,54,58,46,114,5,4,2,0.261,0.336,0.418,0.753,0.322,94,0.4,6.6,-3.2,8.8,2.1,285.6
Joey Votto,Reds,4314,147,658,548,148,30,1,22,90,76,95,121,7,4,1,0.27,0.382,0.452,0.834,0.356,117,-3.9,0,10.9,-12.2,1.9,285.8
Roberto Perez,Indians,2900,101,397,348,77,15,1,15,45,48,40,117,3,1,0,0.22,0.304,0.401,0.705,0.301,82,-1,4.2,-10.4,12.6,2.5,291.1
Dylan Carlson,Cardinals,sa917940,63,261,234,59,11,2,8,28,30,21,55,3,6,3,0.253,0.32,0.42,0.74,0.313,94,0.1,0,-1.8,0.3,0.7,292.7
Dee Gordon,Mariners,8203,75,314,295,81,11,3,3,32,26,12,47,3,14,5,0.274,0.307,0.36,0.666,0.286,79,1.5,-1.7,-6.8,-0.2,0.4,293.7
Kurt Suzuki,Nationals,8259,72,296,268,72,14,0,12,35,42,18,39,7,1,0,0.267,0.326,0.461,0.787,0.331,101,-0.9,-2.3,-0.7,3.7,0.6,296.6
Austin Riley,Braves,18360,71,290,264,66,13,1,15,35,43,20,84,3,1,1,0.25,0.306,0.474,0.78,0.323,97,0.2,-1.7,-1.1,-1.1,0.7,297.3
Niko Goodrum,Tigers,12092,136,587,526,127,28,4,17,67,65,50,161,4,12,5,0.241,0.309,0.407,0.717,0.305,87,2.1,-5.8,-7.8,-1.8,1.1,298.8
Renato Nunez,Orioles,14503,134,567,512,126,24,1,27,68,79,43,140,7,2,1,0.247,0.311,0.454,0.764,0.321,97,-0.3,0,-2.2,-14.3,0.3,301.5
Cesar Hernandez,Indians,10556,133,578,506,140,26,2,11,71,56,59,99,5,9,4,0.277,0.356,0.4,0.755,0.326,98,0.6,-1.3,-0.8,0.9,2,302.1
Gregory Polanco,Pirates,12907,126,542,480,119,27,3,21,65,69,52,123,4,9,3,0.249,0.325,0.449,0.774,0.325,100,0.5,-0.2,0.7,-6.5,1.1,303.1
Tommy La Stella,Angels,12371,89,370,332,92,17,1,11,46,44,29,47,4,2,1,0.276,0.338,0.431,0.769,0.327,106,0.1,-0.2,2.8,-3.6,1.2,304.8
Robinson Chirinos,Rangers,3142,86,339,290,65,14,1,13,40,41,36,99,9,2,1,0.225,0.327,0.416,0.743,0.319,89,-1.4,-1,-6.4,6.2,0.6,306.2
Corey Dickerson,Marlins,10762,118,507,468,127,30,4,18,59,63,29,102,4,4,2,0.272,0.317,0.463,0.78,0.324,102,-0.7,-0.8,0.9,-6.7,1,307.3
Domingo Santana,Indians,10348,89,382,332,82,17,1,15,49,50,42,119,3,5,2,0.248,0.335,0.442,0.777,0.33,101,0.4,-3.8,0.9,-9.8,0.4,319.3
Ian Happ,Cubs,17919,100,411,354,85,17,1,18,51,53,48,120,3,6,3,0.239,0.332,0.445,0.777,0.328,101,0.1,-1.2,0.6,0.1,1.4,322.3
Travis Shaw,Blue Jays,11982,107,448,385,89,19,1,20,56,60,53,112,4,3,1,0.232,0.329,0.441,0.771,0.325,102,-0.4,3.6,0.8,-2.9,1.3,327.9
Jose Peraza,Red Sox,13593,63,262,242,69,12,1,5,31,29,12,33,4,7,3,0.283,0.324,0.404,0.728,0.31,87,0.6,0,-3.7,0.8,0.6,328.7
Trent Grisham,Padres,18564,118,516,446,109,20,4,18,65,55,58,111,4,10,4,0.245,0.335,0.428,0.763,0.325,101,0.8,-0.6,1.7,0.8,1.9,338.8
Willy Adames,Rays,15986,144,572,509,130,24,2,18,65,66,52,139,3,7,3,0.256,0.326,0.415,0.742,0.316,99,1.2,-1,0.5,6.2,2.6,343.1
Kole Calhoun,Diamondbacks,11200,133,569,494,120,25,2,23,70,70,62,137,6,4,2,0.243,0.332,0.442,0.775,0.326,99,-0.1,2,-0.8,-4.7,1.3,343.1
Mike Yastrzemski,Giants,14854,138,598,531,129,28,4,18,69,62,53,155,5,7,3,0.243,0.316,0.415,0.731,0.31,93,0.8,-2.1,-4.8,-5.6,0.9,355.1
Brett Gardner,Yankees,9927,122,523,459,113,20,4,17,69,59,51,103,5,10,3,0.246,0.327,0.422,0.749,0.32,99,2.3,-0.9,1.4,-0.7,1.9,360.2
David Fletcher,Angels,17992,131,571,519,146,28,3,7,68,53,39,61,4,8,3,0.28,0.334,0.386,0.72,0.31,94,0.5,1.8,-4,2.3,1.8,360.9
Jason Castro,Angels,8722,90,354,307,67,15,1,12,40,41,38,110,4,1,1,0.22,0.312,0.387,0.699,0.301,88,-0.9,1.2,-6.3,8.7,1.9,375.2
Jonathan Schoop,Tigers,11265,134,550,509,134,28,2,26,67,79,26,125,8,2,1,0.262,0.306,0.478,0.784,0.326,101,-0.9,-4.2,-0.1,-2.4,1.6,376
Yoshitomo Tsutsugo,Rays,27459,110,455,386,97,18,1,21,60,61,60,116,3,1,1,0.251,0.353,0.468,0.822,0.346,119,0,0,11.2,-10.9,1.6,376.7
Brandon Nimmo,Mets,12927,113,488,400,93,20,3,14,60,48,71,131,10,7,3,0.232,0.358,0.4,0.758,0.33,107,1,-5.1,5.6,-4.3,1.7,377.8
Kevin Kiermaier,Rays,11038,113,474,428,103,19,5,14,54,53,34,109,6,15,6,0.24,0.302,0.411,0.713,0.301,89,2.2,5.1,-4.3,7,1.9,381
James McCann,White Sox,12859,48,196,178,42,8,0,6,21,23,13,54,2,1,1,0.238,0.298,0.391,0.689,0.294,83,-0.6,1.4,-4.9,3.2,0.3,384.5
Kyle Seager,Mariners,9785,139,586,525,127,28,1,25,68,77,49,119,6,3,1,0.243,0.312,0.446,0.758,0.319,101,-0.8,1.3,0.4,3.6,2.4,387.5
Kevin Pillar,Red Sox,12434,71,295,275,75,18,1,9,35,38,12,47,4,6,2,0.273,0.31,0.44,0.75,0.314,90,1.1,2.4,-2.7,0.4,0.8,392.6
Jesus Aguilar,Marlins,11342,94,390,342,83,16,1,17,45,51,39,96,4,1,0,0.243,0.325,0.442,0.767,0.324,103,-0.8,0.5,0.7,-7.3,0.6,394
Teoscar Hernandez,Blue Jays,13066,125,523,466,107,23,3,24,64,68,46,161,4,7,3,0.23,0.303,0.444,0.746,0.313,94,0.2,-3.5,-3.8,-11.1,0.3,401.4
Jurickson Profar,Padres,10815,123,503,440,108,23,2,17,56,60,48,75,8,7,3,0.244,0.327,0.423,0.75,0.319,98,0.6,-1.5,-0.9,0.2,1.5,405.2
Anthony Santander,Orioles,14551,131,561,520,136,29,2,23,66,75,30,112,4,5,2,0.262,0.306,0.455,0.761,0.318,96,0.5,-0.4,-2.7,-6,1.1,413
Luis Urias,Brewers,16622,117,467,409,103,20,2,12,49,52,44,96,7,4,2,0.252,0.333,0.404,0.736,0.316,92,-0.2,-1.6,-5.1,4.1,1.4,413.2
Mitch Haniger,Mariners,14274,76,339,296,74,16,1,13,43,40,34,84,5,4,1,0.249,0.334,0.445,0.779,0.33,109,-0.3,0,3.7,-4.7,1.1,425
Tucker Barnhart,Reds,10200,83,334,292,70,15,1,8,34,34,35,69,2,2,1,0.238,0.321,0.377,0.698,0.298,79,-1.5,2.8,-10.9,9.7,0.8,427.8
Austin Romine,Tigers,5491,78,306,282,73,16,1,9,34,36,17,67,2,2,1,0.258,0.304,0.419,0.723,0.306,88,-0.7,-0.2,-5.5,6.4,1.2,434.5
Matt Carpenter,Cardinals,8090,122,540,450,107,26,2,21,73,59,76,135,6,5,2,0.237,0.352,0.442,0.794,0.338,110,-0.2,-5.7,7.3,-4,2,437
Mike Tauchman,Yankees,15274,84,333,295,73,15,2,9,39,37,31,74,2,6,3,0.247,0.321,0.399,0.72,0.308,91,0.1,1.4,-3.8,-1.9,0.6,437.1
Andrelton Simmons,Angels,10847,133,561,514,143,28,2,11,63,64,37,53,4,10,4,0.278,0.328,0.404,0.732,0.313,96,-0.3,9,-3.3,15.7,3.1,442.6
Howie Kendrick,Nationals,4229,80,334,303,93,19,1,11,43,46,23,54,4,3,1,0.308,0.362,0.483,0.845,0.356,117,-0.7,-0.8,6.7,-4.2,1.3,445.9
Jarrod Dyson,Pirates,4866,86,367,325,78,13,2,6,39,31,33,66,4,19,5,0.239,0.315,0.347,0.661,0.289,77,2.6,1.9,-8.8,3.3,0.6,448.3
Nick Ahmed,Diamondbacks,12147,144,580,525,128,28,4,17,59,68,44,111,4,7,3,0.244,0.304,0.412,0.717,0.303,84,0.6,0.1,-11.8,7.3,1.4,449.5
Freddy Galvis,Reds,6609,136,572,527,127,25,2,16,59,62,34,132,3,6,2,0.241,0.289,0.388,0.676,0.287,71,0.4,-1.7,-21.3,5.1,0.2,450.7
Yoenis Cespedes,Mets,13110,65,285,256,65,13,1,15,38,41,24,73,3,2,1,0.255,0.323,0.491,0.814,0.337,112,0.2,-0.8,4.7,-4.8,0.9,451.8
Robinson Cano,Mets,3269,117,509,463,126,28,1,18,61,66,35,82,5,1,0,0.271,0.327,0.449,0.776,0.326,105,-1.9,-1.6,1.2,0.3,1.7,461.2
Hanser Alberto,Orioles,11902,134,569,537,154,26,2,12,62,59,19,56,5,5,3,0.288,0.316,0.412,0.728,0.308,89,-0.3,0.4,-8.6,2.8,1.4,466.2
Franchy Cordero,Padres,14567,96,402,365,82,15,3,12,41,44,28,135,3,7,3,0.225,0.284,0.383,0.667,0.284,75,1,-0.2,-12.5,-4.5,-0.4,467.9
Nathaniel Lowe,Rays,19566,15,60,53,14,3,0,2,7,8,6,14,0,0,0,0.263,0.345,0.458,0.803,0.339,115,0.1,0,1.2,-1.4,0.2,469.3
Harrison Bader,Cardinals,18030,96,382,335,80,15,2,13,41,44,33,108,7,9,4,0.238,0.318,0.408,0.727,0.308,91,1.2,5.2,-3.2,5.9,1.5,475.6
Mauricio Dubon,Giants,16530,118,483,449,120,23,1,12,48,51,23,76,3,11,5,0.266,0.305,0.404,0.709,0.3,87,0.3,-0.5,-8.3,2.2,0.9,481.6
Miguel Cabrera,Tigers,1744,130,568,504,140,26,1,18,67,72,54,117,4,1,0,0.278,0.35,0.443,0.793,0.336,108,-4.3,0,1.4,-15,0.6,482.6
Ender Inciarte,Braves,4922,102,438,391,104,19,3,8,50,41,36,67,4,13,5,0.265,0.33,0.387,0.718,0.308,87,1.9,1,-5.8,1.8,1,483.5
Jesse Winker,Reds,13590,104,448,387,109,20,2,16,58,53,50,72,5,3,1,0.281,0.369,0.462,0.831,0.352,114,-0.9,-3.9,7.6,-9.3,1.3,483.7
Manuel Margot,Rays,14712,86,359,325,81,16,3,9,42,38,27,68,2,12,5,0.25,0.31,0.404,0.715,0.303,91,0.8,4,-3.5,2.7,1.2,486
Garrett Cooper,Marlins,15279,80,346,312,82,17,1,10,38,39,26,86,3,1,0,0.264,0.325,0.425,0.75,0.319,99,-0.5,0.5,-0.9,-5.2,0.5,486.7
Victor Reyes,Tigers,15487,89,383,358,98,18,3,7,43,38,17,73,2,11,4,0.273,0.308,0.4,0.708,0.3,84,0.3,3.3,-7.5,0.2,0.6,488
Kyle Lewis,Mariners,19508,109,460,418,98,20,1,15,47,52,34,133,3,2,1,0.234,0.293,0.393,0.686,0.292,83,0.5,-0.2,-9.4,-5.7,0.1,488.6
Jose Martinez,Rays,7996,57,238,213,57,10,1,7,28,29,21,51,1,2,1,0.27,0.338,0.427,0.766,0.326,106,-0.2,-0.2,1.8,-6.4,0.4,488.9
Maikel Franco,Royals,12179,120,481,433,116,24,1,21,59,66,40,67,2,1,0,0.268,0.331,0.474,0.804,0.328,102,-1.3,-2.7,-0.2,-2,1.4,489.3
Nico Hoerner,Cubs,21479,76,306,282,77,14,3,7,32,35,17,39,3,4,2,0.273,0.319,0.416,0.735,0.311,90,0.3,2.3,-3.7,3.7,1,492
Delino DeShields,Indians,11379,42,178,156,36,7,1,3,20,15,18,44,1,9,3,0.232,0.313,0.338,0.651,0.286,71,1.3,-0.2,-5.2,0.5,0.2,493.1
Victor Caratini,Cubs,14968,63,257,228,60,12,1,7,29,30,22,53,3,1,0,0.263,0.334,0.421,0.755,0.323,98,-0.1,-0.3,-1,2.2,1,494.9
Stephen Piscotty,Athletics,13367,100,418,372,98,23,1,17,52,56,36,88,5,2,1,0.262,0.334,0.463,0.797,0.336,113,-0.7,-1.6,6,-6.9,1.4,497.5
Eric Thames,Nationals,3711,104,431,372,88,19,2,19,54,56,47,131,6,4,2,0.237,0.33,0.448,0.779,0.327,98,0.2,-1.7,-0.9,-10.2,0.3,499
Justin Smoak,Brewers,9054,104,448,378,91,18,0,23,59,65,62,106,4,1,0,0.24,0.35,0.473,0.822,0.346,112,-2.2,-0.5,4.8,-9.4,1,500.7
Pedro Severino,Orioles,14523,68,274,247,60,11,1,9,29,31,20,58,3,2,1,0.245,0.307,0.402,0.708,0.301,84,-0.3,-0.2,-5.8,5.4,0.5,500.7
Shed Long,Mariners,16542,120,502,452,112,21,3,15,57,53,40,122,4,9,4,0.248,0.311,0.407,0.718,0.306,93,0.9,-0.7,-3.9,0.8,1.4,501.7
Marwin Gonzalez,Twins,5497,112,461,414,112,24,1,16,57,60,37,98,5,2,1,0.27,0.334,0.445,0.779,0.329,104,-0.5,-0.7,1.7,-4.3,1.3,504.4
Chance Sisco,Orioles,15694,72,291,254,60,11,0,10,33,33,26,81,7,1,1,0.238,0.325,0.401,0.725,0.313,92,-0.1,-0.7,-3.1,5.4,0.4,507.1
Asdrubal Cabrera,Nationals,4962,64,270,241,64,14,1,9,32,34,24,54,2,1,1,0.265,0.334,0.439,0.772,0.327,98,-1.2,-0.4,-1.9,-0.9,0.6,508.2
Tyler O'Neill,Cardinals,15711,106,430,390,93,16,1,21,50,60,32,136,3,4,2,0.238,0.298,0.45,0.747,0.313,94,0.7,1.5,-2.7,-4.3,0.7,510.9
Mike Zunino,Rays,13265,99,389,348,71,14,1,17,43,47,31,134,5,1,1,0.204,0.276,0.396,0.672,0.285,78,-0.4,2.2,-11.3,10.5,1.9,511.5
Chris Taylor,Dodgers,13757,70,298,264,64,16,2,8,35,32,27,83,3,4,2,0.244,0.318,0.406,0.724,0.309,92,1,-0.9,-2,-2,0.5,511.6
Alec Bohm,Phillies,sa3007284,53,221,199,53,10,1,8,26,28,17,38,2,2,1,0.265,0.325,0.452,0.777,0.327,100,0.2,0,0.1,0.9,0.8,512.8
Willians Astudillo,Twins,15608,20,83,78,23,4,0,3,10,11,3,5,1,1,0,0.296,0.326,0.46,0.786,0.33,105,-0.1,0,0.4,0,0.3,514.2
Brendan Rodgers,Rockies,17907,36,144,133,37,7,1,5,16,19,8,30,2,1,1,0.28,0.327,0.453,0.78,0.328,87,0.1,-0.1,-2.4,0.6,0.3,516.9
Yan Gomes,Nationals,9627,66,262,234,56,12,0,9,28,32,20,67,4,1,0,0.238,0.307,0.412,0.719,0.302,82,-0.4,1.4,-6.7,7,0.9,522.2
Clint Frazier,Yankees,15983,47,192,174,43,10,1,8,24,26,14,49,2,2,1,0.247,0.31,0.445,0.755,0.317,97,-0.1,-1.4,-0.9,-3.8,0.2,527.2
Jackie Bradley Jr.,Red Sox,12984,136,532,464,111,27,3,18,67,66,51,139,9,10,4,0.24,0.325,0.427,0.752,0.318,93,1.8,0.8,-3,3.1,1.8,528.5
Jacob Stallings,Pirates,13723,80,316,287,75,16,1,7,30,33,20,61,4,1,1,0.262,0.317,0.394,0.711,0.301,85,0,0.2,-6.5,6.9,1.7,529.1
Evan Longoria,Giants,9368,125,537,489,124,26,3,20,60,69,37,113,6,3,1,0.253,0.31,0.439,0.749,0.315,96,-0.4,-0.7,-3.1,1.4,1.5,531.5
Josh Rojas,Diamondbacks,19734,28,116,103,27,6,1,3,14,13,10,23,1,5,2,0.265,0.335,0.427,0.762,0.324,98,0,0.3,-0.3,-0.8,0.3,534.6
Albert Pujols,Angels,1177,112,478,437,110,18,0,20,57,68,34,70,3,2,1,0.252,0.308,0.435,0.744,0.313,96,-3.4,-2.1,-5.9,-11.7,-0.1,539.1
Adam Frazier,Pirates,15223,130,561,502,139,29,5,10,64,53,43,75,7,7,4,0.277,0.341,0.413,0.753,0.321,98,1,-1.4,-0.5,0.8,1.8,539.2
Daniel Vogelbach,Mariners,14130,102,427,357,83,15,0,19,52,54,63,105,3,1,0,0.232,0.349,0.436,0.785,0.335,113,-0.4,0.1,6.5,-11.5,1,539.3
Todd Frazier,Rangers,785,125,515,447,108,21,2,23,64,69,52,112,10,4,2,0.242,0.332,0.452,0.784,0.331,97,-0.7,0.2,-2.6,-0.7,1.4,539.6
Jason Heyward,Cubs,4940,118,494,433,113,21,3,14,57,56,51,83,4,6,2,0.261,0.342,0.419,0.761,0.324,98,1.3,4.3,0.3,-0.8,1.5,539.7
Stephen Vogt,Diamondbacks,5000,64,262,237,58,14,1,10,30,34,20,59,2,2,1,0.246,0.305,0.439,0.744,0.312,90,-0.5,-1,-4,0.6,0.3,540.7
Reese McGuire,Blue Jays,15674,71,280,252,61,13,1,8,30,30,21,55,3,3,1,0.242,0.304,0.388,0.692,0.295,82,0.1,-0.6,-6.3,5.3,1.3,541.9
Tony Wolters,Rockies,11470,90,354,308,77,16,2,5,34,33,35,63,5,2,1,0.251,0.334,0.361,0.695,0.3,68,0,2.4,-14.8,9.9,0.4,546
Brandon Belt,Giants,10264,126,551,467,118,28,3,18,68,63,74,121,4,4,2,0.253,0.358,0.441,0.799,0.34,113,-0.1,3.8,9.1,-6.7,2,546.3
Jake Fraley,Mariners,19260,66,267,244,59,13,2,7,28,29,16,63,3,8,3,0.243,0.297,0.401,0.698,0.295,85,0.2,-0.1,-4.8,-2.7,0.2,546.3
Rowdy Tellez,Blue Jays,15679,65,270,243,61,14,0,12,33,38,22,67,3,2,1,0.251,0.317,0.463,0.78,0.326,103,0,0.4,0.8,-5.7,0.5,547.2
Raimel Tapia,Rockies,14350,72,296,275,76,15,3,6,33,33,15,63,1,7,3,0.278,0.317,0.419,0.736,0.311,76,0.4,-2.4,-9.1,-4.9,-0.4,547.3
Colin Moran,Pirates,16909,118,485,439,118,23,1,14,51,58,36,103,4,2,1,0.268,0.327,0.424,0.751,0.317,95,-1.2,-6.4,-4.3,-4.9,0.6,547.7
Tyler Flowers,Braves,9134,62,248,215,50,9,1,8,26,28,23,73,6,1,0,0.232,0.323,0.392,0.714,0.307,86,-0.6,-2.1,-5.3,3.1,1.5,551.7
Ji-Man Choi,Rays,5452,110,471,402,100,21,2,18,59,60,58,117,5,3,1,0.248,0.347,0.443,0.79,0.336,112,0,-0.3,7.5,-9.8,1.4,552
Adam Haseley,Phillies,19878,107,423,382,97,19,1,12,43,48,29,88,5,5,2,0.255,0.314,0.404,0.718,0.305,86,0.4,0.9,-7.6,2.4,0.8,552
Leury Garcia,White Sox,5913,96,427,397,104,18,2,8,49,38,18,98,6,10,4,0.261,0.301,0.375,0.675,0.289,80,1,0.1,-10.2,-0.9,0.4,552.4
J.P. Crawford,Mariners,15491,143,610,528,123,26,4,14,67,58,68,129,6,8,3,0.233,0.325,0.373,0.698,0.303,91,0.6,-0.6,-6.5,6.5,2.1,552.9
Steven Souza Jr.,Cubs,5667,77,328,285,68,13,2,15,42,44,36,95,4,5,2,0.239,0.329,0.451,0.78,0.33,102,0.8,-1.4,1.7,-6.6,0.6,553.6
Aaron Hicks,Yankees,5297,52,224,191,46,9,1,9,30,29,29,51,2,3,1,0.24,0.342,0.439,0.781,0.333,107,0.6,-0.4,2.7,0.5,1.1,556.1
Isan Diaz,Marlins,17922,126,537,474,111,20,3,18,58,58,51,136,5,7,3,0.233,0.312,0.399,0.711,0.303,89,-0.3,-5.4,-8,-3.3,0.6,556.1
Jose Iglesias,Orioles,10231,138,551,513,138,28,3,10,55,56,26,70,5,9,4,0.268,0.308,0.389,0.696,0.296,80,0.1,2.7,-13.7,9.6,1.5,556.2
Ian Desmond,Rockies,6885,79,322,292,77,15,2,12,38,43,24,80,3,6,2,0.263,0.322,0.455,0.777,0.327,86,0.2,-1.4,-5.9,-5.1,-0.1,557.5
Dominic Smith,Mets,15653,50,204,184,45,10,0,7,23,25,15,48,2,1,1,0.243,0.305,0.42,0.724,0.306,92,-0.1,-0.7,-2.2,-5,-0.1,557.9
Nicky Lopez,Royals,19339,126,519,472,129,24,3,6,55,49,36,56,4,9,4,0.272,0.327,0.378,0.704,0.304,86,0.1,1.7,-9.3,4.2,1.3,558.3
Nick Markakis,Braves,5930,79,334,296,84,18,1,8,39,41,32,48,2,1,0,0.282,0.355,0.429,0.783,0.334,103,-1,-2.1,0.4,-7.2,0.4,558.5
Franklin Barreto,Athletics,15519,70,282,256,61,12,2,10,33,34,19,85,3,5,2,0.238,0.297,0.415,0.712,0.301,89,0.5,0,-3.5,1.3,0.8,559.6
Scooter Gennett,,10339,36,151,139,36,7,0,4,17,18,9,33,1,1,0,0.261,0.31,0.418,0.728,0.308,89,-0.1,-1.6,-2.3,-1,0.2,560.5
Jake Lamb,Diamondbacks,13329,70,294,251,59,13,2,11,35,37,36,77,4,2,1,0.234,0.335,0.432,0.768,0.326,99,0.6,-0.5,0.2,-4.7,0.5,561.8
